wetlands,water_year,flow_3m,wetland_flow_3m_scaled,wetland_flow_3m_scaled_lagged,flow,wetland_flow_annual_scaled,wetland_flow_annual_scaled_lagged
gunbower-koondrook-perricoota,2021,1228385.1744000001,-0.0056310800616920535,-0.6074748795046973,3454681.5360000003,-0.18892013874606436,-0.5399402437803907
gunbower-koondrook-perricoota,2022,2102610.96,1.2195143390270975,-0.0056310800616920535,5609653.7472,1.0294901612065492,-0.18892013874606436
gunbower-koondrook-perricoota,2023,2323961.6256,1.5297165298558355,1.2195143390270975,7293195.072000001,1.9813558418270667,1.0294901612065492
gunbower-koondrook-perricoota,2024,550108.1952000001,-0.9561726308007126,1.5297165298558355,2791631.0016,-0.5638055299837466,1.9813558418270667
gunbower-koondrook-perricoota,2025,586021.1328,-0.9058440180883064,-0.9561726308007126,2382520.6944000004,-0.7951144116104322,-0.5638055299837466
gwydir wetlands,2009,15658.0128,-0.601213884752152,NA,219148.32960000003,-0.6561599904112355,NA
gwydir wetlands,2010,155932.04160000003,0.09406859726153928,-0.601213884752152,341184.096,-0.4770363671913432,-0.6561599904112355
gwydir wetlands,2011,39049.430400000005,-0.48527194577829436,0.09406859726153928,371197.64160000003,-0.4329826017081491,-0.4770363671913432
gwydir wetlands,2012,162520.128,0.1267231171544806,-0.48527194577829436,1721947.3344,1.549642543156697,-0.4329826017081491
gwydir wetlands,2013,39703.6512,-0.48202923388429497,0.1267231171544806,610292.88,-0.0820395408315967,1.549642543156697
gwydir wetlands,2014,22847.0976,-0.5655804552006447,-0.48202923388429497,570548.3616000001,-0.14037639033851032,-0.0820395408315967
gwydir wetlands,2015,53110.3392,-0.4155776220787091,-0.5655804552006447,300783.456,-0.5363362694305158,-0.14037639033851032
gwydir wetlands,2016,319105.18080000003,0.9028528475713267,-0.4155776220787091,482759.13600000006,-0.26923307418640663,-0.5363362694305158
gwydir wetlands,2017,42624.2304,-0.4675530862148729,0.9028528475713267,362086.3296,-0.44635615002002244,-0.26923307418640663
gwydir wetlands,2018,48188.822400000005,-0.439971620349443,-0.4675530862148729,405998.6976,-0.3819017470825795,-0.44635615002002244
gwydir wetlands,2019,1485.1296000000002,-0.6714632209470653,-0.439971620349443,135815.7888,-0.7784751696455712,-0.3819017470825795
gwydir wetlands,2020,14178.240000000002,-0.6085485290480485,-0.6714632209470653,141589.2096,-0.770000965053129,-0.7784751696455712
gwydir wetlands,2021,253891.3248,0.5796137415924766,-0.6085485290480485,945615.5136000001,0.410145716408435,-0.770000965053129
gwydir wetlands,2022,832611.9168,3.4481011803605623,0.5796137415924766,2883504.7008,3.2545719272632567,0.410145716408435
gwydir wetlands,2023,44991.8496,-0.45581774099151484,3.4481011803605623,698091.8688,0.0468314734032822,3.2545719272632567
gwydir wetlands,2024,82216.3392,-0.2713107745759268,-0.45581774099151484,503294.3424,-0.23909157811156154,0.0468314734032822
gwydir wetlands,2025,200097.38880000002,0.3129786298805811,-0.2713107745759268,631302.4224,-0.05120181622105204,-0.23909157811156154
hattah lakes,2009,314651.08800000005,-1.2553469772097752,NA,1671461.9136,-0.9980292236708624,NA
hattah lakes,2010,1351932.5088000002,-0.3040412570810011,-1.2553469772097752,3657536.1216,-0.5416474293898862,-0.9980292236708624
hattah lakes,2011,2856387.5424,1.0757161071610009,-0.3040412570810011,13162026.268800002,1.6423979852439847,-0.5416474293898862
hattah lakes,2012,3614304.24,1.770812418875437,1.0757161071610009,8860728.931200001,0.6539989673408863,1.6423979852439847
hattah lakes,2013,1406561.6736,-0.2539400637905473,1.770812418875437,3707331.3792000003,-0.5302049319652525,0.6539989673408863
hattah lakes,2014,1231755.6384,-0.4142571945751112,-0.2539400637905473,3452453.1072000004,-0.588773641346828,-0.5302049319652525
hattah lakes,2015,1046981.6352,-0.5837160922768412,-0.4142571945751112,3602219.5584000004,-0.5543586726379899,-0.588773641346828
hattah lakes,2016,2536866,0.7826783018997646,-0.5837160922768412,6241563.4752,0.05213856075932515,-0.5543586726379899
hattah lakes,2017,1069879.0176000001,-0.5627165733263365,0.7826783018997646,6504773.472,0.11262182474231625,0.05213856075932515
hattah lakes,2018,710690.1984000001,-0.8921338090536729,-0.5627165733263365,3201735.6864,-0.6463862249558905,0.11262182474231625
hattah lakes,2019,1035875.6064,-0.5939015911332716,-0.8921338090536729,3652388.5824,-0.5428302870931708,-0.6463862249558905
hattah lakes,2020,1068510.8736,-0.5639713178798023,-0.5939015911332716,3549925.4400000004,-0.5663753855531469,-0.5428302870931708
hattah lakes,2021,2004839.6832,0.29474930955307826,-0.5639713178798023,5283455.04,-0.16802604588578293,-0.5663753855531469
hattah lakes,2022,3334456.5408,1.5141600662202486,0.29474930955307826,10073072.0448,0.9325843914102738,-0.16802604588578293
hattah lakes,2023,3605483.4048,1.7627227039593043,1.5141600662202486,18380333.2032,2.841517470426047,0.9325843914102738
hattah lakes,2024,694382.8896,-0.9070894766577277,1.7627227039593043,4119997.824,-0.4353779351900266,2.841517470426047
hattah lakes,2025,735124.7232,-0.8697245546847469,-0.9070894766577277,3128350.7232000004,-0.6632494222339951,-0.4353779351900266
kerang wetlands,2009,0,-1.0680131470125938,NA,3.2832000000000003,-0.7404830124439022,NA
kerang wetlands,2010,50898.844800000006,1.727783720133089,-1.0680131470125938,56123.193600000006,-0.30349289219805453,-0.7404830124439022
kerang wetlands,2011,16831.7568,-0.1434701025700992,1.727783720133089,420355.69920000003,2.5326842378992596,-0.30349289219805453
kerang wetlands,2012,25940.736,0.3568724024577396,-0.1434701025700992,51461.136000000006,-0.33979503695730684,2.5326842378992596
kerang wetlands,2013,10290.7584,-0.5027572908468146,0.3568724024577396,32312.4768,-0.4889003157560905,-0.33979503695730684
kerang wetlands,2014,11803.6224,-0.4196579504150749,-0.5027572908468146,31894.4736,-0.49215519031539046,-0.4889003157560905
kerang wetlands,2015,11745.907200000001,-0.42282815940470375,-0.4196579504150749,23352.7968,-0.5586668498196289,-0.49215519031539046
kerang wetlands,2016,65675.9232,2.5394663753804263,-0.42282815940470375,197686.65600000002,0.7988223826423442,-0.5586668498196289
kerang wetlands,2017,9419.414400000001,-0.5506189041108976,2.5394663753804263,41384.2176,-0.4182611954371963,0.7988223826423442
kerang wetlands,2018,8463.312,-0.6031361686007682,-0.5506189041108976,28202.1696,-0.5209061337407067,-0.4182611954371963
kerang wetlands,2019,11353.305600000002,-0.4443931738491255,-0.6031361686007682,23969.1744,-0.5538672890287968,-0.5209061337407067
kerang wetlands,2020,7335.2736,-0.6650976185537547,-0.4443931738491255,36985.5072,-0.45251272885772476,-0.5538672890287968
kerang wetlands,2021,9159.1776,-0.5649133194952723,-0.6650976185537547,28378.425600000002,-0.5195336773328995,-0.45251272885772476
kerang wetlands,2022,44548.358400000005,1.3789610690152532,-0.5649133194952723,400193.48160000006,2.375686661982835,-0.5195336773328995
kerang wetlands,2023,30666.1248,0.616430890572686,1.3789610690152532,151323.8976,0.4378084889326137,2.375686661982835
kerang wetlands,2024,8266.5792,-0.6139424049321829,0.616430890572686,66581.2224,-0.2220591331226563,0.4378084889326137
kerang wetlands,2025,8143.804800000001,-0.6206862177679053,-0.6139424049321829,26473.305600000003,-0.534368316446699,-0.2220591331226563
lake albacutya,2009,110.0736,-0.6213915025677161,NA,9362.6496,-0.6185953022705573,NA
lake albacutya,2010,116299.15200000002,3.0808111549570563,-0.6213915025677161,120389.67360000001,0.7412779241545434,-0.6185953022705573
lake albacutya,2011,24452.409600000003,0.15424302582837915,3.0808111549570563,288191.52,2.7965364553032948,0.7412779241545434
lake albacutya,2012,15348.8736,-0.13582843042367804,0.15424302582837915,32631.811200000004,-0.3335916272986057,2.7965364553032948
lake albacutya,2013,8442.662400000001,-0.3558852017670623,-0.13582843042367804,15579.734400000001,-0.5424476504526138,-0.3335916272986057
lake albacutya,2014,5795.280000000001,-0.4402403433322811,-0.3558852017670623,13795.056,-0.5643066203367312,-0.5424476504526138
lake albacutya,2015,107.56800000000001,-0.6214713400111871,-0.4402403433322811,5870.620800000001,-0.6613661187793864,-0.5643066203367312
lake albacutya,2016,78788.0736,1.8855730478003332,-0.6214713400111871,130859.53920000001,0.869514180524967,-0.6613661187793864
lake albacutya,2017,10897.0272,-0.2776802963643936,1.8855730478003332,24225.091200000003,-0.4365582118127725,0.869514180524967
lake albacutya,2018,2316.7296,-0.5510794920074966,-0.2776802963643936,8969.616,-0.6234092282002072,-0.4365582118127725
lake albacutya,2019,9125.3952,-0.33413087492889254,-0.5510794920074966,14147.481600000001,-0.559990066398054,-0.6234092282002072
lake albacutya,2020,365.2128,-0.6132618484101465,-0.33413087492889254,5784.3936,-0.6624222405814947,-0.559990066398054
lake albacutya,2021,14524.531200000001,-0.16209494932559873,-0.6132618484101465,21475.152000000002,-0.4702398197461425,-0.6624222405814947
lake albacutya,2022,33051.2832,0.4282341197592833,-0.16209494932559873,180787.16160000002,1.481034101664366,-0.4702398197461425
lake albacutya,2023,10296.1152,-0.2968275177209452,0.4282341197592833,130886.23680000001,0.8698411761530749,1.481034101664366
lake albacutya,2024,3001.6224,-0.5292563397870244,-0.2968275177209452,9227.1744,-0.620254619891505,0.8698411761530749
lake albacutya,2025,476.5824,-0.6097132116986304,-0.5292563397870244,5572.1088,-0.6650223320321761,-0.620254619891505
lake brewster,2009,2885.3280000000004,-1.1253677780254558,NA,17080.0704,-1.3121369248524508,NA
lake brewster,2010,20125.670400000003,0.10243208673523556,-1.1253677780254558,34670.419200000004,-0.773945071285245,-1.3121369248524508
lake brewster,2011,7813.152000000001,-0.7744245368538368,0.10243208673523556,41362.790400000005,-0.5691862173341634,-0.773945071285245
lake brewster,2012,21266.064000000002,0.18364712732827837,-0.7744245368538368,84357.3312,0.7462687443333872,-0.5691862173341634
lake brewster,2013,8148.9888,-0.7505073565534235,0.18364712732827837,50604.6528,-0.2864234869288935,0.7462687443333872
lake brewster,2014,8419.161600000001,-0.7312665480122881,-0.7505073565534235,41757.4656,-0.5571107900723113,-0.2864234869288935
lake brewster,2015,15718.752,-0.21141398951968876,-0.7312665480122881,44637.6096,-0.46899030675929904,-0.5571107900723113
lake brewster,2016,36773.3088,1.2880215432477051,-0.21141398951968876,86644.4256,0.8162443649657181,-0.46899030675929904
lake brewster,2017,7550.7552000000005,-0.793111564528742,1.2880215432477051,36591.696,-0.7151619548181248,0.8162443649657181
lake brewster,2018,8416.0512,-0.7314880603587802,-0.793111564528742,45244.5696,-0.45041984342424846,-0.7151619548181248
lake brewster,2019,6941.8944,-0.8364726063545751,-0.7314880603587802,41332.5504,-0.5701114361480095,-0.45041984342424846
lake brewster,2020,19415.376,0.05184728116546454,-0.8364726063545751,43676.064000000006,-0.4984096215572745,-0.5701114361480095
lake brewster,2021,42199.142400000004,1.674431372341008,0.05184728116546454,83045.1744,0.7061221782594495,-0.4984096215572745
lake brewster,2022,53002.3392,2.443799129794777,1.674431372341008,156624.9696,2.9573593091447323,0.7061221782594495
lake brewster,2023,20110.6368,0.10136144372719011,2.443799129794777,88124.19840000001,0.8615192867506878,2.9573593091447323
lake brewster,2024,27326.160000000003,0.6152270157437665,0.10136144372719011,73126.4544,0.40265040731798213,0.8615192867506878
lake brewster,2025,11572.2432,-0.5067145598766334,0.6152270157437665,50544.3456,-0.28826863759193494,0.40265040731798213
lake cowal and nerang cowal,2009,2885.3280000000004,-1.1253677780254558,NA,17080.0704,-1.3121369248524508,NA
lake cowal and nerang cowal,2010,20125.670400000003,0.10243208673523556,-1.1253677780254558,34670.419200000004,-0.773945071285245,-1.3121369248524508
lake cowal and nerang cowal,2011,7813.152000000001,-0.7744245368538368,0.10243208673523556,41362.790400000005,-0.5691862173341634,-0.773945071285245
lake cowal and nerang cowal,2012,21266.064000000002,0.18364712732827837,-0.7744245368538368,84357.3312,0.7462687443333872,-0.5691862173341634
lake cowal and nerang cowal,2013,8148.9888,-0.7505073565534235,0.18364712732827837,50604.6528,-0.2864234869288935,0.7462687443333872
lake cowal and nerang cowal,2014,8419.161600000001,-0.7312665480122881,-0.7505073565534235,41757.4656,-0.5571107900723113,-0.2864234869288935
lake cowal and nerang cowal,2015,15718.752,-0.21141398951968876,-0.7312665480122881,44637.6096,-0.46899030675929904,-0.5571107900723113
lake cowal and nerang cowal,2016,36773.3088,1.2880215432477051,-0.21141398951968876,86644.4256,0.8162443649657181,-0.46899030675929904
lake cowal and nerang cowal,2017,7550.7552000000005,-0.793111564528742,1.2880215432477051,36591.696,-0.7151619548181248,0.8162443649657181
lake cowal and nerang cowal,2018,8416.0512,-0.7314880603587802,-0.793111564528742,45244.5696,-0.45041984342424846,-0.7151619548181248
lake cowal and nerang cowal,2019,6941.8944,-0.8364726063545751,-0.7314880603587802,41332.5504,-0.5701114361480095,-0.45041984342424846
lake cowal and nerang cowal,2020,19415.376,0.05184728116546454,-0.8364726063545751,43676.064000000006,-0.4984096215572745,-0.5701114361480095
lake cowal and nerang cowal,2021,42199.142400000004,1.674431372341008,0.05184728116546454,83045.1744,0.7061221782594495,-0.4984096215572745
lake cowal and nerang cowal,2022,53002.3392,2.443799129794777,1.674431372341008,156624.9696,2.9573593091447323,0.7061221782594495
lake cowal and nerang cowal,2023,20110.6368,0.10136144372719011,2.443799129794777,88124.19840000001,0.8615192867506878,2.9573593091447323
lake cowal and nerang cowal,2024,27326.160000000003,0.6152270157437665,0.10136144372719011,73126.4544,0.40265040731798213,0.8615192867506878
lake cowal and nerang cowal,2025,11572.2432,-0.5067145598766334,0.6152270157437665,50544.3456,-0.28826863759193494,0.40265040731798213
lake hindmarsh,2009,110.0736,-0.6213915025677161,NA,9362.6496,-0.6185953022705573,NA
lake hindmarsh,2010,116299.15200000002,3.0808111549570563,-0.6213915025677161,120389.67360000001,0.7412779241545434,-0.6185953022705573
lake hindmarsh,2011,24452.409600000003,0.15424302582837915,3.0808111549570563,288191.52,2.7965364553032948,0.7412779241545434
lake hindmarsh,2012,15348.8736,-0.13582843042367804,0.15424302582837915,32631.811200000004,-0.3335916272986057,2.7965364553032948
lake hindmarsh,2013,8442.662400000001,-0.3558852017670623,-0.13582843042367804,15579.734400000001,-0.5424476504526138,-0.3335916272986057
lake hindmarsh,2014,5795.280000000001,-0.4402403433322811,-0.3558852017670623,13795.056,-0.5643066203367312,-0.5424476504526138
lake hindmarsh,2015,107.56800000000001,-0.6214713400111871,-0.4402403433322811,5870.620800000001,-0.6613661187793864,-0.5643066203367312
lake hindmarsh,2016,78788.0736,1.8855730478003332,-0.6214713400111871,130859.53920000001,0.869514180524967,-0.6613661187793864
lake hindmarsh,2017,10897.0272,-0.2776802963643936,1.8855730478003332,24225.091200000003,-0.4365582118127725,0.869514180524967
lake hindmarsh,2018,2316.7296,-0.5510794920074966,-0.2776802963643936,8969.616,-0.6234092282002072,-0.4365582118127725
lake hindmarsh,2019,9125.3952,-0.33413087492889254,-0.5510794920074966,14147.481600000001,-0.559990066398054,-0.6234092282002072
lake hindmarsh,2020,365.2128,-0.6132618484101465,-0.33413087492889254,5784.3936,-0.6624222405814947,-0.559990066398054
lake hindmarsh,2021,14524.531200000001,-0.16209494932559873,-0.6132618484101465,21475.152000000002,-0.4702398197461425,-0.6624222405814947
lake hindmarsh,2022,33051.2832,0.4282341197592833,-0.16209494932559873,180787.16160000002,1.481034101664366,-0.4702398197461425
lake hindmarsh,2023,10296.1152,-0.2968275177209452,0.4282341197592833,130886.23680000001,0.8698411761530749,1.481034101664366
lake hindmarsh,2024,3001.6224,-0.5292563397870244,-0.2968275177209452,9227.1744,-0.620254619891505,0.8698411761530749
lake hindmarsh,2025,476.5824,-0.6097132116986304,-0.5292563397870244,5572.1088,-0.6650223320321761,-0.620254619891505
lake mokoan,2009,471.83040000000005,-1.038828060462089,NA,2888.6976,-0.8435466153461159,NA
lake mokoan,2010,420.336,-1.2277058896370143,-1.038828060462089,2224.9728,-1.389247104748224,-0.8435466153461159
lake mokoan,2011,778.5504000000001,0.08619927774426128,-1.2277058896370143,4276.0224,0.2970824862328545,-1.389247104748224
lake mokoan,2012,653.4432,-0.3726851126001881,0.08619927774426128,2946.1536,-0.796307507632968,0.2970824862328545
lake mokoan,2013,510.45120000000003,-0.8971696885808951,-0.3726851126001881,3641.5872000000004,-0.22453671367337788,-0.796307507632968
lake mokoan,2014,959.1264000000001,0.7485393162939153,-0.8971696885808951,4451.8464,0.4416412594603074,-0.22453671367337788
lake mokoan,2015,1133.568,1.388378808079442,0.7485393162939153,5836.6656,1.5802103097254714,0.4416412594603074
lake mokoan,2016,NA,NA,1.388378808079442,NA,NA,1.5802103097254714
lake mokoan,2017,908.3232,0.5621967599938211,NA,3984.1632000000004,0.057122026300503816,NA
lake mokoan,2018,728.4384,-0.09760800568100184,0.5621967599938211,3030.2208,-0.7271892342421516,0.057122026300503816
lake mokoan,2019,462.5856,-1.0727373351629566,-0.09760800568100184,2408.2272000000003,-1.2385792138315521,-0.7271892342421516
lake mokoan,2020,1035.9360000000001,1.0302715145095338,-1.0727373351629566,4196.5344000000005,0.23172913420865043,-1.2385792138315521
lake mokoan,2021,642.6432000000001,-0.4122987512694256,1.0302715145095338,2802.7296,-0.914227686285337,0.23172913420865043
lake mokoan,2022,579.2256,-0.6449100375351896,-0.4122987512694256,4030.2144000000003,0.09498434872322224,-0.914227686285337
lake mokoan,2023,1405.1232,2.384424138778754,-0.6449100375351896,6694.8768,2.28581340283028,0.09498434872322224
lake mokoan,2024,644.5440000000001,-0.4053267508636398,2.384424138778754,4800.1248000000005,0.7279883920794039,2.28581340283028
lake mokoan,2025,746.6688,-0.030740183607328518,-0.4053267508636398,4421.952,0.4170627161990304,0.7279883920794039
lindsay-walpolla-chowilla,2009,123377.73120000001,-1.0250819634615793,NA,919817.3376000001,-0.8919004691309138,NA
lindsay-walpolla-chowilla,2010,796257.0432000001,-0.5220631271675332,-1.0250819634615793,3022388.3808000004,-0.5450157769533414,-0.8919004691309138
lindsay-walpolla-chowilla,2011,2816338.7232000004,0.9880726695063904,-0.5220631271675332,16624014.9984,1.6989968939239346,-0.5450157769533414
lindsay-walpolla-chowilla,2012,3561410.4192000004,1.545059770749817,0.9880726695063904,11330105.990400001,0.82560143715911,1.6989968939239346
lindsay-walpolla-chowilla,2013,1069132.608,-0.31807179230126453,1.545059770749817,3801931.5168000003,-0.4164058155230024,0.82560143715911
lindsay-walpolla-chowilla,2014,768707.5392,-0.5426580826007272,-0.31807179230126453,2677721.328,-0.6018793606600378,-0.4164058155230024
lindsay-walpolla-chowilla,2015,672187.248,-0.6148129604403753,-0.5426580826007272,2583967.3056,-0.6173470117084118,-0.6018793606600378
lindsay-walpolla-chowilla,2016,2230252.8768,0.5499373082805141,-0.6148129604403753,4977973.152000001,-0.22238105620096688,-0.6173470117084118
lindsay-walpolla-chowilla,2017,614532.0096,-0.6579138113790408,0.5499373082805141,NA,NA,-0.22238105620096688
lindsay-walpolla-chowilla,2018,535800.096,-0.7167707785230617,-0.6579138113790408,2442379.0464000003,-0.6407064125083962,NA
lindsay-walpolla-chowilla,2019,502289.76960000006,-0.7418218167834885,-0.7167707785230617,2394448.9056,-0.6486139846169379,-0.6407064125083962
lindsay-walpolla-chowilla,2020,844873.3728,-0.4857194187132009,-0.7418218167834885,2428534.5696,-0.6429904908935996,-0.6486139846169379
lindsay-walpolla-chowilla,2021,1482588.6624,-0.008987860555989208,-0.4857194187132009,4165644.8448,-0.35639995449290773,-0.6429904908935996
lindsay-walpolla-chowilla,2022,4436451.993600001,2.1992073817906483,-0.008987860555989208,13351345.948800001,1.1590680294315405,-0.35639995449290773
lindsay-walpolla-chowilla,2023,3730198.3488000003,1.6712391708498355,2.1992073817906483,20497014.576,2.337969008861337,1.1590680294315405
lindsay-walpolla-chowilla,2024,552726.9792000001,-0.7041168880890677,1.6712391708498355,3671072.8416000004,-0.43799503668740664,2.337969008861337
lindsay-walpolla-chowilla,2025,671271.1488000001,-0.6154978011618774,-0.7041168880890677,NA,NA,NA
lowbidgee floodplain,2009,40902.623999999996,-1.0127146610237516,NA,235060.44480000003,-1.0065269000959303,NA
lowbidgee floodplain,2010,283564.97280000005,-0.4625393153215459,-1.0127146610237516,661074.2208,-0.6709916706281835,-1.0065269000959303
lowbidgee floodplain,2011,588339.2448000001,0.22845906694886461,-0.4625393153215459,2606562.2016000003,0.8613056231205315,-0.6709916706281835
lowbidgee floodplain,2012,910149.3504,0.9580818822495927,0.22845906694886461,2705607.1872,0.9393150299593507,0.8613056231205315
lowbidgee floodplain,2013,175865.1264,-0.7067214083335561,0.9580818822495927,590920.7903999999,-0.7262456288175864,0.9393150299593507
lowbidgee floodplain,2014,231558.9984,-0.5804496754808064,-0.7067214083335561,NA,NA,-0.7262456288175864
lowbidgee floodplain,2015,290149.4304,-0.447610727288603,-0.5804496754808064,726974.4384000001,-0.6190876105247598,NA
lowbidgee floodplain,2016,1166046.5376,1.5382638681579974,-0.447610727288603,2332178.1792,0.6451964005909122,-0.6190876105247598
lowbidgee floodplain,2017,272582.2368,-0.4874398843856663,1.5382638681579974,NA,NA,0.6451964005909122
lowbidgee floodplain,2018,157335.78240000003,-0.7487319974968433,-0.4874398843856663,417920.7744,-0.8625031945036402,NA
lowbidgee floodplain,2019,129435.5808,-0.811988630165031,-0.7487319974968433,383409.6768,-0.8896846841754666,-0.8625031945036402
lowbidgee floodplain,2020,229297.56480000002,-0.5855769027528378,-0.811988630165031,622800.4896,-0.7011366704010991,-0.8896846841754666
lowbidgee floodplain,2021,1227692.5920000002,1.6780306653493098,-0.5855769027528378,2191364.0640000002,0.534288962574331,-0.7011366704010991
lowbidgee floodplain,2022,1428966.7488000002,2.1343687802071183,1.6780306653493098,4446460.8288,2.3104390616479846,0.534288962574331
lowbidgee floodplain,2023,755386.3872000001,0.6071961053603447,2.1343687802071183,3019180.0896,1.1862900380202435,2.3104390616479846
lowbidgee floodplain,2024,211187.52000000002,-0.626636837298903,0.6071961053603447,1025149.7376000001,-0.38423999977828005,1.1862900380202435
lowbidgee floodplain,2025,190301.616,-0.673990328725683,-0.626636837298903,730362.9600000001,-0.6164187569884075,-0.38423999977828005
lower lakes,2009,92808.4608,-1.047204273111581,NA,493502.6304,-0.9662415081837139,NA
lower lakes,2010,710307.9648000001,-0.5478386651329001,-1.047204273111581,2428870.2336,-0.5330149061074381,-0.9662415081837139
lower lakes,2011,2891368.8288000003,1.2159632121717119,-0.5478386651329001,16048444.377600001,2.515688512496434,-0.5330149061074381
lower lakes,2012,3219360.8544,1.4812070483447413,1.2159632121717119,10745351.6544,1.3286061012952255,2.515688512496434
lower lakes,2013,987186.7008000001,-0.3239296296707297,1.4812070483447413,3438456.1344000003,-0.30702193785452186,1.3286061012952255
lower lakes,2014,772679.8656,-0.49739913933244223,-0.3239296296707297,2278500.7104,-0.5666747015303099,-0.30702193785452186
lower lakes,2015,624646.5984,-0.6171121463835354,-0.49739913933244223,2206563.2928,-0.5827776904082164,-0.5666747015303099
lower lakes,2016,2041000.2432000001,0.5282787314500644,-0.6171121463835354,4227640.3008,-0.1303652788009297,-0.5827776904082164
lower lakes,2017,547340.8896,-0.6796284917814984,0.5282787314500644,5742126.5472,0.20864821369232173,-0.1303652788009297
lower lakes,2018,464006.62080000003,-0.7470200727223809,-0.6796284917814984,1930977.4464,-0.6444668080821825,0.20864821369232173
lower lakes,2019,462542.5728,-0.7482040335432304,-0.7470200727223809,1959402.9600000002,-0.638103836702048,-0.6444668080821825
