wetlands,water_year,flow_3m,wetland_flow_3m_scaled,wetland_flow_3m_scaled_lagged,flow,wetland_flow_annual_scaled,wetland_flow_annual_scaled_lagged
lower lakes,2020,853471.4688,-0.432063786364223,-0.7482040335432304,1975235.7600000002,-0.6345597088919037,-0.638103836702048
lower lakes,2021,1326058.2144000002,-0.04988766150824223,-0.432063786364223,3578395.3632,-0.27569693453734406,-0.6345597088919037
lower lakes,2022,3868114.9536,2.005847931579636,-0.04988766150824223,11810191.2192,1.5669674470426318,-0.27569693453734406
lower lakes,2023,3609272.5632,1.7965247065155538,2.005847931579636,NA,NA,1.5669674470426318
lower lakes,2024,504669.48480000003,-0.7141364255745212,1.7965247065155538,3286723.0464000003,-0.3409869634280059,NA
lower lakes,2025,616874.5728000001,-0.6233973049364235,-0.7141364255745212,NA,NA,NA
macquarie marshes,2009,15330.297600000002,-1.0095955693111067,NA,54035.5968,-1.064549504483833,NA
macquarie marshes,2010,238365.2448,0.6129290362473782,-1.0095955693111067,424278.17280000006,-0.16284193673912933,-1.064549504483833
macquarie marshes,2011,93552.62400000001,-0.44054730633096745,0.6129290362473782,808667.1072,0.7733183904994169,-0.16284193673912933
macquarie marshes,2012,283609.98720000003,0.9420734539171636,-0.44054730633096745,846418.6368000001,0.8652603824281309,0.7733183904994169
macquarie marshes,2013,75507.12000000001,-0.571823927449221,0.9420734539171636,367388.26560000004,-0.30139450517883765,0.8652603824281309
macquarie marshes,2014,22772.7936,-0.9554532340476463,-0.571823927449221,125503.94880000001,-0.8904918513935997,-0.30139450517883765
macquarie marshes,2015,63685.7856,-0.6578212394190599,-0.9554532340476463,130397.04000000001,-0.8785749686504735,-0.8904918513935997
macquarie marshes,2016,381988.74240000005,1.6577547988369734,-0.6578212394190599,655406.9856,0.4000609089498247,-0.8785749686504735
macquarie marshes,2017,93992.05440000001,-0.4373505578151797,1.6577547988369734,517762.8864000001,0.06483548121824306,0.4000609089498247
macquarie marshes,2018,71164.4832,-0.6034155463836538,-0.4373505578151797,182819.28960000002,-0.7509031603641089,0.06483548121824306
macquarie marshes,2019,854.3232,-1.1149047369922276,-0.6034155463836538,66289.1904,-1.0347064804843777,-0.7509031603641089
macquarie marshes,2020,133205.5584,-0.15208192207482482,-1.1149047369922276,353862.43200000003,-0.3343360070691432,-1.0347064804843777
macquarie marshes,2021,257520.98880000002,0.7522823813978523,-0.15208192207482482,589856.8608,0.24041680686587164,-0.3343360070691432
macquarie marshes,2022,506167.05600000004,2.5611216111782005,0.7522823813978523,1733573.5776,3.0258825683581043,0.24041680686587164
macquarie marshes,2023,135561.4272,-0.13494355365563773,2.5611216111782005,780703.8336,0.7052152142076776,3.0258825683581043
macquarie marshes,2024,142060.3488,-0.08766549101131184,-0.13494355365563773,360913.1904,-0.31716423207690264,0.7052152142076776
macquarie marshes,2025,104548.0608,-0.36055819708673126,-0.08766549101131184,351525.65760000004,-0.3400271060868642,-0.31716423207690264
menindee lakes,2009,42454.7136,-0.5492056540316494,NA,320300.78400000004,-0.7118242519996526,NA
menindee lakes,2010,435875.9904,0.11061932729268852,-0.5492056540316494,3271332.3552,0.7234555883072573,-0.7118242519996526
menindee lakes,2011,NA,NA,0.11061932729268852,NA,NA,0.7234555883072573
menindee lakes,2012,565619.2416000001,0.3282177220625744,NA,4909460.544000001,1.5201845654449155,NA
menindee lakes,2013,78702.71040000001,-0.4884124656048749,0.3282177220625744,1145248.1568,-0.3105983400001691,1.5201845654449155
menindee lakes,2014,7576.675200000001,-0.6077012219965937,-0.4884124656048749,60062.5152,-0.838395158434627,-0.3105983400001691
menindee lakes,2015,40076.380800000006,-0.5531944657403279,-0.6077012219965937,104374.3104,-0.8168434315879682,-0.838395158434627
menindee lakes,2016,451584.288,0.13696443819991116,-0.5531944657403279,1160518.4928000001,-0.3031713759414279,-0.8168434315879682
menindee lakes,2017,31974.220800000003,-0.5667829722241917,0.13696443819991116,1023895.3824000001,-0.36962013846598696,-0.3031713759414279
menindee lakes,2018,3458.8512,-0.6146074146814346,-0.5667829722241917,18824.745600000002,-0.8584517853930547,-0.36962013846598696
menindee lakes,2019,518.832,-0.6195382565756806,-0.6146074146814346,3160.2528,-0.8660704537068371,-0.8584517853930547
menindee lakes,2020,45990.4608,-0.5432756892133167,-0.6195382565756806,719458.0704000001,-0.5176879330687887,-0.8660704537068371
menindee lakes,2021,1066271.3856000002,1.1678845399116842,-0.5432756892133167,2305218.3552,0.25357110412520273,-0.5176879330687887
menindee lakes,2022,2290939.9776000003,3.221832759025652,1.1678845399116842,7324129.728,2.6945962642652845,0.25357110412520273
menindee lakes,2023,89790.07680000001,-0.4698173316880706,3.221832759025652,3364732.4832,0.7688821849281714,2.6945962642652845
menindee lakes,2024,152308.33920000002,-0.36496506834319686,-0.4698173316880706,716277.3408,-0.5192349300975231,0.7688821849281714
menindee lakes,2025,615563.6256,0.4119817536068275,-0.36496506834319686,2094753.1392,0.15120809162520307,-0.5192349300975231
mulwala,2009,21175038.662400004,-1.171535581978224,NA,176819988.0096,-1.6184993231346294,NA
mulwala,2010,34082574.8544,-0.9568650061979652,-1.171535581978224,229441883.04,-1.2140055494154935,-1.6184993231346294
mulwala,2011,126073627.54560001,0.5730762586649273,-0.9568650061979652,551972693.9808,1.2652230071153736,-1.2140055494154935
mulwala,2012,168472522.16640002,1.2782298205301954,0.5730762586649273,447400063.5264,0.46139452667390496,1.2652230071153736
mulwala,2013,108305544.096,0.27756791006146647,1.2782298205301954,421627044.4416,0.26328258593662324,0.46139452667390496
mulwala,2014,50350093.51680001,-0.686313171531181,0.27756791006146647,332079410.1024,-0.4250518140419207,0.26328258593662324
mulwala,2015,84624512.9184,-0.11628111909070017,-0.686313171531181,397961600.25600004,0.08137114356377034,-0.4250518140419207
mulwala,2016,143017577.7696,0.8548781065522523,-0.11628111909070017,497526768.63360006,0.8467082844016358,0.08137114356377034
mulwala,2017,48357961.63200001,-0.7194451412873677,0.8548781065522523,331277459.12640005,-0.4312162476190955,0.8467082844016358
mulwala,2018,73876239.5616,-0.2950401011168707,-0.7194451412873677,354069444.4128,-0.25601890564346075,-0.4312162476190955
mulwala,2019,68739603.7824,-0.3804696163932082,-0.2950401011168707,322353090.11520004,-0.4998160518891046,-0.25601890564346075
mulwala,2020,27594263.520000003,-1.0647747969805397,-0.3804696163932082,218142557.65440002,-1.3008611589115284,-0.4998160518891046
mulwala,2021,96867995.12640001,0.08734530008414808,-1.0647747969805397,378021478.176,-0.07190450764377178,-1.3008611589115284
mulwala,2022,247436629.0272,2.591514558502738,0.08734530008414808,641483281.4688001,1.953272635505254,-0.07190450764377178
mulwala,2023,148878270.25920004,0.952349708606969,2.591514558502738,605990232.7488,1.6804448095735578,1.953272635505254
mulwala,2024,73544497.0848,-0.3005574475295473,0.952349708606969,349666447.7088,-0.289863843220205,1.6804448095735578
mulwala,2025,36077914.8576,-0.923679680897091,-0.3005574475295473,329554589.9904,-0.44445959125091045,-0.289863843220205
murray river and euston lakes,2010,1479362.2272,-0.3541636244581737,NA,3959907.9552000007,-0.6497221707801369,NA
murray river and euston lakes,2011,2974144.176,0.9823473952555827,-0.3541636244581737,13831844.688000001,1.5043470666455203,-0.6497221707801369
murray river and euston lakes,2012,3722665.1328000003,1.651613242393357,0.9823473952555827,9140542.1568,0.48069884650049244,1.5043470666455203
murray river and euston lakes,2013,1504395.7632000002,-0.3317806964643879,1.651613242393357,3982592.9664000003,-0.6447722722851214,0.48069884650049244
murray river and euston lakes,2014,1274503.7664,-0.5373312032214841,-0.3317806964643879,3768925.4208000004,-0.6913948043647673,-0.6447722722851214
murray river and euston lakes,2015,1118244.7872000001,-0.6770451245714705,-0.5373312032214841,3927501.3888000003,-0.6567933250695378,-0.6913948043647673
murray river and euston lakes,2016,2782637.6256,0.8111179961031222,-0.6770451245714705,7322735.318400001,0.08405106641805096,-0.6567933250695378
murray river and euston lakes,2017,1136867.7888000002,-0.660393968944037,0.8111179961031222,NA,NA,0.08405106641805096
murray river and euston lakes,2018,797279.9328000001,-0.9640254866174517,-0.660393968944037,3634409.4336,-0.7207463650374297,NA
murray river and euston lakes,2019,1103010.3936,-0.69066646575866,-0.9640254866174517,4042612.1088000005,-0.6316760185509424,-0.7207463650374297
murray river and euston lakes,2020,1101211.1136,-0.6922752338799777,-0.69066646575866,3869602.1568,-0.6694270116396094,-0.6316760185509424
murray river and euston lakes,2021,2097108.4032,0.1981741745584916,-0.6922752338799777,5726687.385600001,-0.2642086364706816,-0.6694270116396094
murray river and euston lakes,2022,3663044.9856000002,1.598305812641663,0.1981741745584916,11129299.084800001,0.9146481550579934,-0.2642086364706816
murray river and euston lakes,2023,3733512.1344000003,1.6613117386729588,1.598305812641663,18334952.467200004,2.4869309508957245,0.9146481550579934
murray river and euston lakes,2024,738822.4704,-1.016293339293104,1.6613117386729588,4453886.2176,-0.5419354813195557,2.4869309508957245
murray river and euston lakes,2025,780649.3152000001,-0.9788952164164295,-1.016293339293104,NA,NA,NA
narran lakes,2009,0,-0.2832147302596406,NA,2158.0128,-0.6217140073317632,NA
narran lakes,2010,131.67360000000002,-0.2773817363199166,-0.2832147302596406,145341.64800000002,0.15911208382436168,-0.6217140073317632
narran lakes,2011,1562.8032,-0.21398428775194472,-0.2773817363199166,510149.31840000005,2.1485248187666013,0.15911208382436168
narran lakes,2012,7421.068800000001,0.04553035863194595,-0.21398428775194472,251161.6032,0.7361820951403771,2.1485248187666013
narran lakes,2013,7.9488,-0.282862607265904,0.04553035863194595,88297.9488,-0.15196542590086826,0.7361820951403771
narran lakes,2014,0,-0.2832147302596406,-0.282862607265904,3048.3648000000003,-0.6168586335249593,-0.15196542590086826
narran lakes,2015,0,-0.2832147302596406,-0.2832147302596406,4235.8464,-0.6103829171153803,-0.6168586335249593
narran lakes,2016,2458.512,-0.17430538475121032,-0.2832147302596406,22452.854400000004,-0.511039754544244,-0.6103829171153803
narran lakes,2017,0,-0.2832147302596406,-0.17430538475121032,3660.5088,-0.6135204167931587,-0.511039754544244
narran lakes,2018,0,-0.2832147302596406,-0.2832147302596406,0,-0.6334823403324948,-0.6135204167931587
narran lakes,2019,0,-0.2832147302596406,-0.2832147302596406,0,-0.6334823403324948,-0.6334823403324948
narran lakes,2020,0,-0.2832147302596406,-0.2832147302596406,60265.5552,-0.30483502087842307,-0.6334823403324948
narran lakes,2021,236.9952,-0.27271610665290635,-0.2832147302596406,27677.1168,-0.4825501832097267,-0.30483502087842307
narran lakes,2022,93671.7696,3.866340415191135,-0.27271610665290635,625499.1072000001,2.777564056236587,-0.4825501832097267
narran lakes,2023,0,-0.2832147302596406,3.866340415191135,104186.3904,-0.0653206795807918,2.777564056236587
narran lakes,2024,10.368,-0.28275543939824505,-0.2832147302596406,56520.8928,-0.32525586087460806,-0.0653206795807918
narran lakes,2025,3184.4448,-0.1421473696058288,-0.28275543939824505,70142.02560000001,-0.2509754735490145,-0.32525586087460806
noora evaporation basin,2009,123377.73120000001,-1.0250819634615793,NA,919817.3376000001,-0.8919004691309138,NA
noora evaporation basin,2010,796257.0432000001,-0.5220631271675332,-1.0250819634615793,3022388.3808000004,-0.5450157769533414,-0.8919004691309138
noora evaporation basin,2011,2816338.7232000004,0.9880726695063904,-0.5220631271675332,16624014.9984,1.6989968939239346,-0.5450157769533414
noora evaporation basin,2012,3561410.4192000004,1.545059770749817,0.9880726695063904,11330105.990400001,0.82560143715911,1.6989968939239346
noora evaporation basin,2013,1069132.608,-0.31807179230126453,1.545059770749817,3801931.5168000003,-0.4164058155230024,0.82560143715911
noora evaporation basin,2014,768707.5392,-0.5426580826007272,-0.31807179230126453,2677721.328,-0.6018793606600378,-0.4164058155230024
noora evaporation basin,2015,672187.248,-0.6148129604403753,-0.5426580826007272,2583967.3056,-0.6173470117084118,-0.6018793606600378
noora evaporation basin,2016,2230252.8768,0.5499373082805141,-0.6148129604403753,4977973.152000001,-0.22238105620096688,-0.6173470117084118
noora evaporation basin,2017,614532.0096,-0.6579138113790408,0.5499373082805141,NA,NA,-0.22238105620096688
noora evaporation basin,2018,535800.096,-0.7167707785230617,-0.6579138113790408,2442379.0464000003,-0.6407064125083962,NA
noora evaporation basin,2019,502289.76960000006,-0.7418218167834885,-0.7167707785230617,2394448.9056,-0.6486139846169379,-0.6407064125083962
noora evaporation basin,2020,844873.3728,-0.4857194187132009,-0.7418218167834885,2428534.5696,-0.6429904908935996,-0.6486139846169379
noora evaporation basin,2021,1482588.6624,-0.008987860555989208,-0.4857194187132009,4165644.8448,-0.35639995449290773,-0.6429904908935996
noora evaporation basin,2022,4436451.993600001,2.1992073817906483,-0.008987860555989208,13351345.948800001,1.1590680294315405,-0.35639995449290773
noora evaporation basin,2023,3730198.3488000003,1.6712391708498355,2.1992073817906483,20497014.576,2.337969008861337,1.1590680294315405
noora evaporation basin,2024,552726.9792000001,-0.7041168880890677,1.6712391708498355,3671072.8416000004,-0.43799503668740664,2.337969008861337
noora evaporation basin,2025,671271.1488000001,-0.6154978011618774,-0.7041168880890677,NA,NA,NA
paroo overflow lakes complex,2009,2069.1072000000004,-0.3535481123706184,NA,106392.8736,-0.7334211546891364,NA
paroo overflow lakes complex,2010,54781.6608,0.19793093195755268,-0.3535481123706184,3423697.7184000006,2.3974870523055904,-0.7334211546891364
paroo overflow lakes complex,2011,576.72,-0.3691614759930477,0.19793093195755268,1428794.8992,0.5146761859540054,2.3974870523055904
paroo overflow lakes complex,2012,5912.8704,-0.31333463927187266,-0.3691614759930477,2217902.5152000003,1.2594444923727655,0.5146761859540054
paroo overflow lakes complex,2013,841.5360000000001,-0.3663909694508868,-0.31333463927187266,7723.036800000001,-0.8265468143053166,1.2594444923727655
paroo overflow lakes complex,2014,12067.488000000001,-0.24894499391321293,-0.3663909694508868,100018.9728,-0.7394369112321543,-0.8265468143053166
paroo overflow lakes complex,2015,3798.1440000000002,-0.3354589192477066,-0.24894499391321293,167486.22720000002,-0.6757605865086432,-0.7394369112321543
paroo overflow lakes complex,2016,383701.8816,3.639096207376785,-0.3354589192477066,614568.9888,-0.2537990385087641,-0.6757605865086432
paroo overflow lakes complex,2017,17.1936,-0.3750152444651633,3.639096207376785,34336.224,-0.8014290002613708,-0.2537990385087641
paroo overflow lakes complex,2018,0,-0.37519512400900995,-0.3750152444651633,83653.6032,-0.7548827241400213,-0.8014290002613708
paroo overflow lakes complex,2019,2.5920000000000005,-0.3751680064898371,-0.37519512400900995,417106.5408000001,-0.44016623354830914,-0.7548827241400213
paroo overflow lakes complex,2020,4439.3184,-0.32875094892164586,-0.3751680064898371,1460432.1600000001,0.5445357750239767,-0.44016623354830914
paroo overflow lakes complex,2021,13.824,-0.375050497240088,-0.32875094892164586,258181.86239999998,-0.5901610646463709,0.5445357750239767
paroo overflow lakes complex,2022,132502.8672,1.0110506482731845,-0.375050497240088,773821.2960000001,-0.10349498780419696,-0.5901610646463709
paroo overflow lakes complex,2023,155.952,-0.37356355327210933,1.0110506482731845,138376.85760000002,-0.7032343245113313,-0.10349498780419696
paroo overflow lakes complex,2024,5127.148800000001,-0.32155486325047344,-0.37356355327210933,905238.5472,0.02053803586190931,-0.7032343245113313
paroo overflow lakes complex,2025,3656.5344,-0.3369404397118507,-0.32155486325047344,2881390.1472000005,1.885651298637367,0.02053803586190931
pyap lagoon,2009,123377.73120000001,-1.0250819634615793,NA,919817.3376000001,-0.8919004691309138,NA
pyap lagoon,2010,796257.0432000001,-0.5220631271675332,-1.0250819634615793,3022388.3808000004,-0.5450157769533414,-0.8919004691309138
pyap lagoon,2011,2816338.7232000004,0.9880726695063904,-0.5220631271675332,16624014.9984,1.6989968939239346,-0.5450157769533414
pyap lagoon,2012,3561410.4192000004,1.545059770749817,0.9880726695063904,11330105.990400001,0.82560143715911,1.6989968939239346
pyap lagoon,2013,1069132.608,-0.31807179230126453,1.545059770749817,3801931.5168000003,-0.4164058155230024,0.82560143715911
pyap lagoon,2014,768707.5392,-0.5426580826007272,-0.31807179230126453,2677721.328,-0.6018793606600378,-0.4164058155230024
pyap lagoon,2015,672187.248,-0.6148129604403753,-0.5426580826007272,2583967.3056,-0.6173470117084118,-0.6018793606600378
pyap lagoon,2016,2230252.8768,0.5499373082805141,-0.6148129604403753,4977973.152000001,-0.22238105620096688,-0.6173470117084118
pyap lagoon,2017,614532.0096,-0.6579138113790408,0.5499373082805141,NA,NA,-0.22238105620096688
pyap lagoon,2018,535800.096,-0.7167707785230617,-0.6579138113790408,2442379.0464000003,-0.6407064125083962,NA
pyap lagoon,2019,502289.76960000006,-0.7418218167834885,-0.7167707785230617,2394448.9056,-0.6486139846169379,-0.6407064125083962
pyap lagoon,2020,844873.3728,-0.4857194187132009,-0.7418218167834885,2428534.5696,-0.6429904908935996,-0.6486139846169379
pyap lagoon,2021,1482588.6624,-0.008987860555989208,-0.4857194187132009,4165644.8448,-0.35639995449290773,-0.6429904908935996
pyap lagoon,2022,4436451.993600001,2.1992073817906483,-0.008987860555989208,13351345.948800001,1.1590680294315405,-0.35639995449290773
pyap lagoon,2023,3730198.3488000003,1.6712391708498355,2.1992073817906483,20497014.576,2.337969008861337,1.1590680294315405
pyap lagoon,2024,552726.9792000001,-0.7041168880890677,1.6712391708498355,3671072.8416000004,-0.43799503668740664,2.337969008861337
pyap lagoon,2025,671271.1488000001,-0.6154978011618774,-0.7041168880890677,NA,NA,NA
talywalka system,2010,19.44,-0.34412504375833214,NA,NA,NA,NA
talywalka system,2011,2734.0416,-0.23616875970237697,-0.34412504375833214,814319.5680000001,0.5417511644273098,NA
talywalka system,2012,35475.1488,1.0659038056382162,-0.23616875970237697,1110334.5216,0.9046331659600039,0.5417511644273098
talywalka system,2013,0,-0.34489814805549596,1.0659038056382162,376.704,-0.45605388572125666,0.9046331659600039
talywalka system,2014,0,-0.34489814805549596,-0.34489814805549596,0,-0.4565156836805925,-0.45605388572125666
talywalka system,2015,0,-0.34489814805549596,-0.34489814805549596,0,-0.4565156836805925,-0.4565156836805925
talywalka system,2016,0.2592,-0.34488783999820044,-0.34489814805549596,0.2592,-0.4565153659297031,-0.4565156836805925
talywalka system,2017,0,-0.34489814805549596,-0.34488783999820044,7481.203200000001,-0.4473445456753239,-0.4565153659297031
talywalka system,2018,0,-0.34489814805549596,-0.34489814805549596,0,-0.4565156836805925,-0.4473445456753239
talywalka system,2019,0,-0.34489814805549596,-0.34489814805549596,0,-0.4565156836805925,-0.4565156836805925
talywalka system,2020,0,-0.34489814805549596,-0.34489814805549596,0,-0.4565156836805925,-0.4565156836805925
talywalka system,2021,16.6752,-0.34423499636948435,-0.34489814805549596,2922.3072,-0.4529332542359558,-0.4565156836805925
talywalka system,2022,97002.40320000002,3.512765162085298,-0.34423499636948435,350059.62240000005,-0.02738082110893632,-0.4529332542359558
talywalka system,2023,3513.5424000000003,-0.20516899539565722,3.512765162085298,2928036.816,3.1329376443674173,-0.02738082110893632
talywalka system,2024,0,-0.34489814805549596,-0.20516899539565722,0,-0.4565156836805925,3.1329376443674173
talywalka system,2025,0,-0.34489814805549596,-0.34489814805549596,NA,NA,NA
upper darling river,2009,31690.483200000002,-0.5661874290788812,NA,322657.776,-0.7763276504924632,NA
upper darling river,2010,436212.25920000003,-0.006348211486644005,-0.5661874290788812,3467130.1344000003,0.13007442812543865,-0.7763276504924632
upper darling river,2011,93904.79040000001,-0.4800857378169228,-0.006348211486644005,7059617.510400001,1.1656179641709716,0.13007442812543865
upper darling river,2012,NA,NA,-0.4800857378169228,NA,NA,1.1656179641709716
upper darling river,2013,NA,NA,NA,NA,NA,NA
upper darling river,2014,NA,NA,NA,NA,NA,NA
upper darling river,2015,49392.6336,-0.5416884808946032,NA,NA,NA,NA
upper darling river,2016,703303.4304000001,0.3632934770003617,-0.5416884808946032,1850287.7952000003,-0.33598444917186565,NA
upper darling river,2017,34180.012800000004,-0.5627420365533704,0.3632934770003617,729023.9328000001,-0.6591915821089885,-0.33598444917186565
upper darling river,2018,4518.72,-0.6037918784633058,-0.5627420365533704,57664.8288,-0.8527125350723932,-0.6591915821089885
upper darling river,2019,0,-0.6100455755926252,-0.6037918784633058,7971.004800000001,-0.8670369050251922,-0.8527125350723932
upper darling river,2020,56292.192,-0.5321398147768416,-0.6100455755926252,828812.3040000001,-0.6304273327315199,-0.8670369050251922
upper darling river,2021,1202769.9072,1.0545317197229567,-0.5321398147768416,2707260.0192000004,-0.0889600467863903,-0.6304273327315199
upper darling river,2022,2603534.1408,2.993123902136923,1.0545317197229567,10643823.8784,2.1987744787996357,-0.0889600467863903
upper darling river,2023,61391.347200000004,-0.5250828224789797,2.993123902136923,8286641.9712000005,1.5193108560207313,2.1987744787996357
upper darling river,2024,148971.6576,-0.40387576921314694,-0.5250828224789797,756656.2080000001,-0.6512265091735197,1.5193108560207313
upper darling river,2025,745028.2368000001,0.4210386574950789,-0.40387576921314694,2488872.7872,-0.15191071655444363,-0.6512265091735197
yantabulla,2009,2069.1072000000004,-0.3535481123706184,NA,106392.8736,-0.7334211546891364,NA
yantabulla,2010,54781.6608,0.19793093195755268,-0.3535481123706184,3423697.7184000006,2.3974870523055904,-0.7334211546891364
yantabulla,2011,576.72,-0.3691614759930477,0.19793093195755268,1428794.8992,0.5146761859540054,2.3974870523055904
yantabulla,2012,5912.8704,-0.31333463927187266,-0.3691614759930477,2217902.5152000003,1.2594444923727655,0.5146761859540054
yantabulla,2013,841.5360000000001,-0.3663909694508868,-0.31333463927187266,7723.036800000001,-0.8265468143053166,1.2594444923727655
yantabulla,2014,12067.488000000001,-0.24894499391321293,-0.3663909694508868,100018.9728,-0.7394369112321543,-0.8265468143053166
yantabulla,2015,3798.1440000000002,-0.3354589192477066,-0.24894499391321293,167486.22720000002,-0.6757605865086432,-0.7394369112321543
yantabulla,2016,383701.8816,3.639096207376785,-0.3354589192477066,614568.9888,-0.2537990385087641,-0.6757605865086432
yantabulla,2017,17.1936,-0.3750152444651633,3.639096207376785,34336.224,-0.8014290002613708,-0.2537990385087641
yantabulla,2018,0,-0.37519512400900995,-0.3750152444651633,83653.6032,-0.7548827241400213,-0.8014290002613708
yantabulla,2019,2.5920000000000005,-0.3751680064898371,-0.37519512400900995,417106.5408000001,-0.44016623354830914,-0.7548827241400213
yantabulla,2020,4439.3184,-0.32875094892164586,-0.3751680064898371,1460432.1600000001,0.5445357750239767,-0.44016623354830914
yantabulla,2021,13.824,-0.375050497240088,-0.32875094892164586,258181.86239999998,-0.5901610646463709,0.5445357750239767
yantabulla,2022,132502.8672,1.0110506482731845,-0.375050497240088,773821.2960000001,-0.10349498780419696,-0.5901610646463709
yantabulla,2023,155.952,-0.37356355327210933,1.0110506482731845,138376.85760000002,-0.7032343245113313,-0.10349498780419696
yantabulla,2024,5127.148800000001,-0.32155486325047344,-0.37356355327210933,905238.5472,0.02053803586190931,-0.7032343245113313
yantabulla,2025,3656.5344,-0.3369404397118507,-0.32155486325047344,2881390.1472000005,1.885651298637367,0.02053803586190931
