#Station Long Name,LACHLAN RIVER AT BOOLIGAL
#Station Number,412005
#Station Location Latitude,-33.8695
#Station Location Longitude,144.8811
#Parameter Type Name,Water Course Discharge
#Timeseries Name,DMQaQc.Merged.MonthlyMean.CalMonth
#Unit Name,cubic meter per second
#DATA_OWNER_NAME,NSW - Water NSW
#Rows,1478
#Timestamp,Value,Quality Code,Interpolation Type
1902-11-01T00:00:00.000+10:00,,-1,603
1902-12-01T00:00:00.000+10:00,,-1,603
1903-01-01T00:00:00.000+10:00,,-1,603
1903-02-01T00:00:00.000+10:00,,-1,603
1903-03-01T00:00:00.000+10:00,,-1,603
1903-04-01T00:00:00.000+10:00,,-1,603
1903-05-01T00:00:00.000+10:00,,-1,603
1903-06-01T00:00:00.000+10:00,,-1,603
1903-07-01T00:00:00.000+10:00,,-1,603
1903-08-01T00:00:00.000+10:00,,-1,603
1903-09-01T00:00:00.000+10:00,,-1,603
1903-10-01T00:00:00.000+10:00,,-1,603
1903-11-01T00:00:00.000+10:00,,-1,603
1903-12-01T00:00:00.000+10:00,,-1,603
1904-01-01T00:00:00.000+10:00,,-1,603
1904-02-01T00:00:00.000+10:00,,-1,603
1904-03-01T00:00:00.000+10:00,,-1,603
1904-04-01T00:00:00.000+10:00,,-1,603
1904-05-01T00:00:00.000+10:00,,-1,603
1904-06-01T00:00:00.000+10:00,,-1,603
1904-07-01T00:00:00.000+10:00,,-1,603
1904-08-01T00:00:00.000+10:00,,-1,603
1904-09-01T00:00:00.000+10:00,,-1,603
1904-10-01T00:00:00.000+10:00,,-1,603
1904-11-01T00:00:00.000+10:00,,-1,603
1904-12-01T00:00:00.000+10:00,,-1,603
1905-01-01T00:00:00.000+10:00,,-1,603
1905-02-01T00:00:00.000+10:00,,-1,603
1905-03-01T00:00:00.000+10:00,,-1,603
1905-04-01T00:00:00.000+10:00,,-1,603
1905-05-01T00:00:00.000+10:00,,-1,603
1905-06-01T00:00:00.000+10:00,,-1,603
1905-07-01T00:00:00.000+10:00,,-1,603
1905-08-01T00:00:00.000+10:00,,-1,603
1905-09-01T00:00:00.000+10:00,,-1,603
1905-10-01T00:00:00.000+10:00,,-1,603
1905-11-01T00:00:00.000+10:00,,-1,603
1905-12-01T00:00:00.000+10:00,,-1,603
1906-01-01T00:00:00.000+10:00,,-1,603
1906-02-01T00:00:00.000+10:00,,-1,603
1906-03-01T00:00:00.000+10:00,,-1,603
1906-04-01T00:00:00.000+10:00,,-1,603
1906-05-01T00:00:00.000+10:00,,-1,603
1906-06-01T00:00:00.000+10:00,,-1,603
1906-07-01T00:00:00.000+10:00,,-1,603
1906-08-01T00:00:00.000+10:00,,-1,603
1906-09-01T00:00:00.000+10:00,,-1,603
1906-10-01T00:00:00.000+10:00,,-1,603
1906-11-01T00:00:00.000+10:00,,-1,603
1906-12-01T00:00:00.000+10:00,,-1,603
1907-01-01T00:00:00.000+10:00,,-1,603
1907-02-01T00:00:00.000+10:00,,-1,603
1907-03-01T00:00:00.000+10:00,,-1,603
1907-04-01T00:00:00.000+10:00,,-1,603
1907-05-01T00:00:00.000+10:00,,-1,603
1907-06-01T00:00:00.000+10:00,,-1,603
1907-07-01T00:00:00.000+10:00,0.645,140,603
1907-08-01T00:00:00.000+10:00,4.019,140,603
1907-09-01T00:00:00.000+10:00,7.037,140,603
1907-10-01T00:00:00.000+10:00,1.414,140,603
1907-11-01T00:00:00.000+10:00,,-1,603
1907-12-01T00:00:00.000+10:00,,-1,603
1908-01-01T00:00:00.000+10:00,,-1,603
1908-02-01T00:00:00.000+10:00,,-1,603
1908-03-01T00:00:00.000+10:00,2.525,140,603
1908-04-01T00:00:00.000+10:00,,-1,603
1908-05-01T00:00:00.000+10:00,,-1,603
1908-06-01T00:00:00.000+10:00,,-1,603
1908-07-01T00:00:00.000+10:00,,-1,603
1908-08-01T00:00:00.000+10:00,,-1,603
1908-09-01T00:00:00.000+10:00,,-1,603
1908-10-01T00:00:00.000+10:00,,-1,603
1908-11-01T00:00:00.000+10:00,,-1,603
1908-12-01T00:00:00.000+10:00,,-1,603
1909-01-01T00:00:00.000+10:00,,-1,603
1909-02-01T00:00:00.000+10:00,,-1,603
1909-03-01T00:00:00.000+10:00,2.506,140,603
1909-04-01T00:00:00.000+10:00,1.520,140,603
1909-05-01T00:00:00.000+10:00,,-1,603
1909-06-01T00:00:00.000+10:00,,-1,603
1909-07-01T00:00:00.000+10:00,9.414,140,603
1909-08-01T00:00:00.000+10:00,8.229,140,603
1909-09-01T00:00:00.000+10:00,33.558,140,603
1909-10-01T00:00:00.000+10:00,5.629,140,603
1909-11-01T00:00:00.000+10:00,2.694,140,603
1909-12-01T00:00:00.000+10:00,,-1,603
1910-01-01T00:00:00.000+10:00,,-1,603
1910-02-01T00:00:00.000+10:00,,-1,603
1910-03-01T00:00:00.000+10:00,0.752,140,603
1910-04-01T00:00:00.000+10:00,0.160,140,603
1910-05-01T00:00:00.000+10:00,0.000,140,603
1910-06-01T00:00:00.000+10:00,0.000,140,603
1910-07-01T00:00:00.000+10:00,0.000,140,603
1910-08-01T00:00:00.000+10:00,10.445,140,603
1910-09-01T00:00:00.000+10:00,2.602,140,603
1910-10-01T00:00:00.000+10:00,2.907,140,603
1910-11-01T00:00:00.000+10:00,1.115,140,603
1910-12-01T00:00:00.000+10:00,0.001,140,603
1911-01-01T00:00:00.000+10:00,0.649,140,603
1911-02-01T00:00:00.000+10:00,4.918,140,603
1911-03-01T00:00:00.000+10:00,2.921,140,603
1911-04-01T00:00:00.000+10:00,2.004,140,603
1911-05-01T00:00:00.000+10:00,,-1,603
1911-06-01T00:00:00.000+10:00,,-1,603
1911-07-01T00:00:00.000+10:00,,-1,603
1911-08-01T00:00:00.000+10:00,17.297,140,603
1911-09-01T00:00:00.000+10:00,5.652,140,603
1911-10-01T00:00:00.000+10:00,4.432,140,603
1911-11-01T00:00:00.000+10:00,0.375,140,603
1911-12-01T00:00:00.000+10:00,5.039,140,603
1912-01-01T00:00:00.000+10:00,4.814,140,603
1912-02-01T00:00:00.000+10:00,0.097,140,603
1912-03-01T00:00:00.000+10:00,0.000,140,603
1912-04-01T00:00:00.000+10:00,0.104,140,603
1912-05-01T00:00:00.000+10:00,0.687,140,603
1912-06-01T00:00:00.000+10:00,0.037,140,603
1912-07-01T00:00:00.000+10:00,0.358,140,603
1912-08-01T00:00:00.000+10:00,15.799,140,603
1912-09-01T00:00:00.000+10:00,35.341,140,603
1912-10-01T00:00:00.000+10:00,24.982,140,603
1912-11-01T00:00:00.000+10:00,6.190,140,603
1912-12-01T00:00:00.000+10:00,2.032,140,603
1913-01-01T00:00:00.000+10:00,0.640,140,603
1913-02-01T00:00:00.000+10:00,0.192,140,603
1913-03-01T00:00:00.000+10:00,2.253,140,603
1913-04-01T00:00:00.000+10:00,7.030,140,603
1913-05-01T00:00:00.000+10:00,1.377,140,603
1913-06-01T00:00:00.000+10:00,4.300,140,603
1913-07-01T00:00:00.000+10:00,10.553,140,603
1913-08-01T00:00:00.000+10:00,4.502,140,603
1913-09-01T00:00:00.000+10:00,2.637,140,603
1913-10-01T00:00:00.000+10:00,1.548,140,603
1913-11-01T00:00:00.000+10:00,0.713,140,603
1913-12-01T00:00:00.000+10:00,0.701,140,603
1914-01-01T00:00:00.000+10:00,0.001,140,603
1914-02-01T00:00:00.000+10:00,0.000,140,603
1914-03-01T00:00:00.000+10:00,0.000,140,603
1914-04-01T00:00:00.000+10:00,6.423,140,603
1914-05-01T00:00:00.000+10:00,2.044,140,603
1914-06-01T00:00:00.000+10:00,0.677,140,603
1914-07-01T00:00:00.000+10:00,0.212,140,603
1914-08-01T00:00:00.000+10:00,1.355,140,603
1914-09-01T00:00:00.000+10:00,0.284,140,603
1914-10-01T00:00:00.000+10:00,0.259,140,603
1914-11-01T00:00:00.000+10:00,0.094,140,603
1914-12-01T00:00:00.000+10:00,0.000,140,603
1915-01-01T00:00:00.000+10:00,0.031,140,603
1915-02-01T00:00:00.000+10:00,1.364,140,603
1915-03-01T00:00:00.000+10:00,0.000,140,603
1915-04-01T00:00:00.000+10:00,0.892,140,603
1915-05-01T00:00:00.000+10:00,1.366,140,603
1915-06-01T00:00:00.000+10:00,1.179,140,603
1915-07-01T00:00:00.000+10:00,12.886,140,603
1915-08-01T00:00:00.000+10:00,29.791,140,603
1915-09-01T00:00:00.000+10:00,29.727,140,603
1915-10-01T00:00:00.000+10:00,23.436,140,603
1915-11-01T00:00:00.000+10:00,6.158,140,603
1915-12-01T00:00:00.000+10:00,0.613,140,603
1916-01-01T00:00:00.000+10:00,1.361,140,603
1916-02-01T00:00:00.000+10:00,0.065,140,603
1916-03-01T00:00:00.000+10:00,0.000,140,603
1916-04-01T00:00:00.000+10:00,0.000,140,603
1916-05-01T00:00:00.000+10:00,0.477,140,603
1916-06-01T00:00:00.000+10:00,1.621,140,603
1916-07-01T00:00:00.000+10:00,31.663,140,603
1916-08-01T00:00:00.000+10:00,48.021,140,603
1916-09-01T00:00:00.000+10:00,50.149,140,603
1916-10-01T00:00:00.000+10:00,47.963,140,603
1916-11-01T00:00:00.000+10:00,49.775,140,603
1916-12-01T00:00:00.000+10:00,43.447,140,603
1917-01-01T00:00:00.000+10:00,35.864,140,603
1917-02-01T00:00:00.000+10:00,8.801,140,603
1917-03-01T00:00:00.000+10:00,4.783,140,603
1917-04-01T00:00:00.000+10:00,0.000,140,603
1917-05-01T00:00:00.000+10:00,0.000,140,603
1917-06-01T00:00:00.000+10:00,0.000,140,603
1917-07-01T00:00:00.000+10:00,11.873,140,603
1917-08-01T00:00:00.000+10:00,35.280,140,603
1917-09-01T00:00:00.000+10:00,47.719,140,603
1917-10-01T00:00:00.000+10:00,51.988,140,603
1917-11-01T00:00:00.000+10:00,52.875,140,603
1917-12-01T00:00:00.000+10:00,37.361,140,603
1918-01-01T00:00:00.000+10:00,10.606,140,603
1918-02-01T00:00:00.000+10:00,2.994,140,603
1918-03-01T00:00:00.000+10:00,0.698,140,603
1918-04-01T00:00:00.000+10:00,0.000,140,603
1918-05-01T00:00:00.000+10:00,0.000,140,603
1918-06-01T00:00:00.000+10:00,0.000,140,603
1918-07-01T00:00:00.000+10:00,1.557,140,603
1918-08-01T00:00:00.000+10:00,9.685,140,603
1918-09-01T00:00:00.000+10:00,39.203,140,603
1918-10-01T00:00:00.000+10:00,13.680,140,603
1918-11-01T00:00:00.000+10:00,2.525,140,603
1918-12-01T00:00:00.000+10:00,0.662,140,603
1919-01-01T00:00:00.000+10:00,0.113,140,603
1919-02-01T00:00:00.000+10:00,0.848,140,603
1919-03-01T00:00:00.000+10:00,1.580,140,603
1919-04-01T00:00:00.000+10:00,0.467,140,603
1919-05-01T00:00:00.000+10:00,0.000,140,603
1919-06-01T00:00:00.000+10:00,0.000,140,603
1919-07-01T00:00:00.000+10:00,0.000,140,603
1919-08-01T00:00:00.000+10:00,1.456,140,603
1919-09-01T00:00:00.000+10:00,1.706,140,603
1919-10-01T00:00:00.000+10:00,0.244,140,603
1919-11-01T00:00:00.000+10:00,0.051,140,603
1919-12-01T00:00:00.000+10:00,0.000,140,603
1920-01-01T00:00:00.000+10:00,0.000,140,603
1920-02-01T00:00:00.000+10:00,0.000,140,603
1920-03-01T00:00:00.000+10:00,0.000,140,603
1920-04-01T00:00:00.000+10:00,0.000,140,603
1920-05-01T00:00:00.000+10:00,0.000,140,603
1920-06-01T00:00:00.000+10:00,0.000,140,603
1920-07-01T00:00:00.000+10:00,6.276,140,603
1920-08-01T00:00:00.000+10:00,13.169,140,603
1920-09-01T00:00:00.000+10:00,40.709,140,603
1920-10-01T00:00:00.000+10:00,42.287,140,603
1920-11-01T00:00:00.000+10:00,8.161,140,603
1920-12-01T00:00:00.000+10:00,8.627,140,603
1921-01-01T00:00:00.000+10:00,21.635,140,603
1921-02-01T00:00:00.000+10:00,3.744,140,603
1921-03-01T00:00:00.000+10:00,1.400,140,603
1921-04-01T00:00:00.000+10:00,1.867,140,603
1921-05-01T00:00:00.000+10:00,9.433,140,603
1921-06-01T00:00:00.000+10:00,32.009,140,603
1921-07-01T00:00:00.000+10:00,66.597,140,603
1921-08-01T00:00:00.000+10:00,69.744,140,603
1921-09-01T00:00:00.000+10:00,96.550,140,603
1921-10-01T00:00:00.000+10:00,50.265,140,603
1921-11-01T00:00:00.000+10:00,26.282,140,603
1921-12-01T00:00:00.000+10:00,11.924,140,603
1922-01-01T00:00:00.000+10:00,14.819,140,603
1922-02-01T00:00:00.000+10:00,18.465,140,603
1922-03-01T00:00:00.000+10:00,7.065,140,603
1922-04-01T00:00:00.000+10:00,8.615,140,603
1922-05-01T00:00:00.000+10:00,10.703,140,603
1922-06-01T00:00:00.000+10:00,12.554,140,603
1922-07-01T00:00:00.000+10:00,12.732,140,603
1922-08-01T00:00:00.000+10:00,64.948,140,603
1922-09-01T00:00:00.000+10:00,91.082,140,603
1922-10-01T00:00:00.000+10:00,,-1,603
1922-11-01T00:00:00.000+10:00,,-1,603
1922-12-01T00:00:00.000+10:00,,-1,603
1923-01-01T00:00:00.000+10:00,,-1,603
1923-02-01T00:00:00.000+10:00,,-1,603
1923-03-01T00:00:00.000+10:00,,-1,603
1923-04-01T00:00:00.000+10:00,,-1,603
1923-05-01T00:00:00.000+10:00,,-1,603
1923-06-01T00:00:00.000+10:00,,-1,603
1923-07-01T00:00:00.000+10:00,,-1,603
1923-08-01T00:00:00.000+10:00,,-1,603
1923-09-01T00:00:00.000+10:00,,-1,603
1923-10-01T00:00:00.000+10:00,,-1,603
1923-11-01T00:00:00.000+10:00,,-1,603
1923-12-01T00:00:00.000+10:00,,-1,603
1924-01-01T00:00:00.000+10:00,,-1,603
1924-02-01T00:00:00.000+10:00,,-1,603
1924-03-01T00:00:00.000+10:00,,-1,603
1924-04-01T00:00:00.000+10:00,,-1,603
1924-05-01T00:00:00.000+10:00,,-1,603
1924-06-01T00:00:00.000+10:00,,-1,603
1924-07-01T00:00:00.000+10:00,,-1,603
1924-08-01T00:00:00.000+10:00,,-1,603
1924-09-01T00:00:00.000+10:00,,-1,603
1924-10-01T00:00:00.000+10:00,,-1,603
1924-11-01T00:00:00.000+10:00,,-1,603
1924-12-01T00:00:00.000+10:00,,-1,603
1925-01-01T00:00:00.000+10:00,,-1,603
1925-02-01T00:00:00.000+10:00,,-1,603
1925-03-01T00:00:00.000+10:00,,-1,603
1925-04-01T00:00:00.000+10:00,,-1,603
1925-05-01T00:00:00.000+10:00,,-1,603
1925-06-01T00:00:00.000+10:00,,-1,603
1925-07-01T00:00:00.000+10:00,22.563,140,603
1925-08-01T00:00:00.000+10:00,38.438,140,603
1925-09-01T00:00:00.000+10:00,26.712,140,603
1925-10-01T00:00:00.000+10:00,7.064,140,603
1925-11-01T00:00:00.000+10:00,2.622,140,603
1925-12-01T00:00:00.000+10:00,5.115,140,603
1926-01-01T00:00:00.000+10:00,1.592,140,603
1926-02-01T00:00:00.000+10:00,0.070,140,603
1926-03-01T00:00:00.000+10:00,0.012,140,603
1926-04-01T00:00:00.000+10:00,7.842,140,603
1926-05-01T00:00:00.000+10:00,14.475,140,603
1926-06-01T00:00:00.000+10:00,36.186,140,603
1926-07-01T00:00:00.000+10:00,38.646,140,603
1926-08-01T00:00:00.000+10:00,42.793,140,603
1926-09-01T00:00:00.000+10:00,42.188,140,603
1926-10-01T00:00:00.000+10:00,32.232,140,603
1926-11-01T00:00:00.000+10:00,19.741,140,603
1926-12-01T00:00:00.000+10:00,1.613,140,603
1927-01-01T00:00:00.000+10:00,0.428,140,603
1927-02-01T00:00:00.000+10:00,0.757,140,603
1927-03-01T00:00:00.000+10:00,0.448,140,603
1927-04-01T00:00:00.000+10:00,1.154,140,603
1927-05-01T00:00:00.000+10:00,0.252,140,603
1927-06-01T00:00:00.000+10:00,0.768,140,603
1927-07-01T00:00:00.000+10:00,1.177,140,603
1927-08-01T00:00:00.000+10:00,1.308,140,603
1927-09-01T00:00:00.000+10:00,1.883,140,603
1927-10-01T00:00:00.000+10:00,2.331,140,603
1927-11-01T00:00:00.000+10:00,1.119,140,603
1927-12-01T00:00:00.000+10:00,0.964,140,603
1928-01-01T00:00:00.000+10:00,0.130,140,603
1928-02-01T00:00:00.000+10:00,4.123,140,603
1928-03-01T00:00:00.000+10:00,25.419,140,603
1928-04-01T00:00:00.000+10:00,18.661,140,603
1928-05-01T00:00:00.000+10:00,15.081,140,603
1928-06-01T00:00:00.000+10:00,8.047,140,603
1928-07-01T00:00:00.000+10:00,18.246,140,603
1928-08-01T00:00:00.000+10:00,33.060,140,603
1928-09-01T00:00:00.000+10:00,24.959,140,603
1928-10-01T00:00:00.000+10:00,14.190,140,603
1928-11-01T00:00:00.000+10:00,14.170,140,603
1928-12-01T00:00:00.000+10:00,11.562,140,603
1929-01-01T00:00:00.000+10:00,0.761,140,603
1929-02-01T00:00:00.000+10:00,0.000,140,603
1929-03-01T00:00:00.000+10:00,0.757,140,603
1929-04-01T00:00:00.000+10:00,0.337,140,603
1929-05-01T00:00:00.000+10:00,0.618,140,603
1929-06-01T00:00:00.000+10:00,0.116,140,603
1929-07-01T00:00:00.000+10:00,0.073,140,603
1929-08-01T00:00:00.000+10:00,0.396,140,603
1929-09-01T00:00:00.000+10:00,1.598,140,603
1929-10-01T00:00:00.000+10:00,1.401,140,603
1929-11-01T00:00:00.000+10:00,0.116,140,603
1929-12-01T00:00:00.000+10:00,2.126,140,603
1930-01-01T00:00:00.000+10:00,0.937,140,603
1930-02-01T00:00:00.000+10:00,0.251,140,603
1930-03-01T00:00:00.000+10:00,0.000,140,603
1930-04-01T00:00:00.000+10:00,0.000,140,603
1930-05-01T00:00:00.000+10:00,0.000,140,603
1930-06-01T00:00:00.000+10:00,1.679,140,603
1930-07-01T00:00:00.000+10:00,2.777,140,603
1930-08-01T00:00:00.000+10:00,6.492,140,603
1930-09-01T00:00:00.000+10:00,15.432,140,603
1930-10-01T00:00:00.000+10:00,6.119,140,603
1930-11-01T00:00:00.000+10:00,20.501,140,603
1930-12-01T00:00:00.000+10:00,5.929,140,603
1931-01-01T00:00:00.000+10:00,4.059,140,603
1931-02-01T00:00:00.000+10:00,0.257,140,603
1931-03-01T00:00:00.000+10:00,1.716,140,603
1931-04-01T00:00:00.000+10:00,12.414,140,603
1931-05-01T00:00:00.000+10:00,11.481,140,603
1931-06-01T00:00:00.000+10:00,32.884,140,603
1931-07-01T00:00:00.000+10:00,49.210,140,603
1931-08-01T00:00:00.000+10:00,55.249,140,603
1931-09-01T00:00:00.000+10:00,51.393,140,603
1931-10-01T00:00:00.000+10:00,42.251,140,603
1931-11-01T00:00:00.000+10:00,13.818,140,603
1931-12-01T00:00:00.000+10:00,11.699,140,603
1932-01-01T00:00:00.000+10:00,5.503,140,603
1932-02-01T00:00:00.000+10:00,1.455,140,603
1932-03-01T00:00:00.000+10:00,2.050,140,603
1932-04-01T00:00:00.000+10:00,1.702,140,603
1932-05-01T00:00:00.000+10:00,3.647,140,603
1932-06-01T00:00:00.000+10:00,1.291,140,603
1932-07-01T00:00:00.000+10:00,6.417,140,603
1932-08-01T00:00:00.000+10:00,15.244,140,603
1932-09-01T00:00:00.000+10:00,16.152,140,603
1932-10-01T00:00:00.000+10:00,13.939,140,603
1932-11-01T00:00:00.000+10:00,3.677,140,603
1932-12-01T00:00:00.000+10:00,2.519,140,603
1933-01-01T00:00:00.000+10:00,0.409,140,603
1933-02-01T00:00:00.000+10:00,0.492,140,603
1933-03-01T00:00:00.000+10:00,0.837,140,603
1933-04-01T00:00:00.000+10:00,0.028,140,603
1933-05-01T00:00:00.000+10:00,0.000,140,603
1933-06-01T00:00:00.000+10:00,0.000,140,603
1933-07-01T00:00:00.000+10:00,0.000,140,603
1933-08-01T00:00:00.000+10:00,0.945,140,603
1933-09-01T00:00:00.000+10:00,6.027,140,603
1933-10-01T00:00:00.000+10:00,8.347,140,603
1933-11-01T00:00:00.000+10:00,2.777,140,603
1933-12-01T00:00:00.000+10:00,1.911,140,603
1934-01-01T00:00:00.000+10:00,1.720,140,603
1934-02-01T00:00:00.000+10:00,3.146,140,603
1934-03-01T00:00:00.000+10:00,7.258,140,603
1934-04-01T00:00:00.000+10:00,1.586,140,603
1934-05-01T00:00:00.000+10:00,0.558,140,603
1934-06-01T00:00:00.000+10:00,2.079,140,603
1934-07-01T00:00:00.000+10:00,1.393,140,603
1934-08-01T00:00:00.000+10:00,8.791,140,603
1934-09-01T00:00:00.000+10:00,22.160,140,603
1934-10-01T00:00:00.000+10:00,6.905,140,603
1934-11-01T00:00:00.000+10:00,17.854,140,603
1934-12-01T00:00:00.000+10:00,22.419,140,603
1935-01-01T00:00:00.000+10:00,4.608,140,603
1935-02-01T00:00:00.000+10:00,7.499,140,603
1935-03-01T00:00:00.000+10:00,1.283,140,603
1935-04-01T00:00:00.000+10:00,0.501,140,603
1935-05-01T00:00:00.000+10:00,3.212,140,603
1935-06-01T00:00:00.000+10:00,1.719,140,603
1935-07-01T00:00:00.000+10:00,1.187,140,603
1935-08-01T00:00:00.000+10:00,5.091,140,603
1935-09-01T00:00:00.000+10:00,5.847,140,603
1935-10-01T00:00:00.000+10:00,2.554,140,603
1935-11-01T00:00:00.000+10:00,2.248,140,603
1935-12-01T00:00:00.000+10:00,0.941,140,603
1936-01-01T00:00:00.000+10:00,3.313,140,603
1936-02-01T00:00:00.000+10:00,2.550,140,603
1936-03-01T00:00:00.000+10:00,2.734,140,603
1936-04-01T00:00:00.000+10:00,4.119,140,603
1936-05-01T00:00:00.000+10:00,2.114,140,603
1936-06-01T00:00:00.000+10:00,1.975,140,603
1936-07-01T00:00:00.000+10:00,2.939,140,603
1936-08-01T00:00:00.000+10:00,16.126,140,603
1936-09-01T00:00:00.000+10:00,30.311,140,603
1936-10-01T00:00:00.000+10:00,6.932,140,603
1936-11-01T00:00:00.000+10:00,1.745,140,603
1936-12-01T00:00:00.000+10:00,1.123,140,603
1937-01-01T00:00:00.000+10:00,1.890,140,603
1937-02-01T00:00:00.000+10:00,1.339,140,603
1937-03-01T00:00:00.000+10:00,0.935,140,603
1937-04-01T00:00:00.000+10:00,0.929,140,603
1937-05-01T00:00:00.000+10:00,1.046,140,603
1937-06-01T00:00:00.000+10:00,1.088,140,603
1937-07-01T00:00:00.000+10:00,1.007,140,603
1937-08-01T00:00:00.000+10:00,0.619,140,603
1937-09-01T00:00:00.000+10:00,1.425,140,603
1937-10-01T00:00:00.000+10:00,2.100,140,603
1937-11-01T00:00:00.000+10:00,1.403,140,603
1937-12-01T00:00:00.000+10:00,0.606,140,603
1938-01-01T00:00:00.000+10:00,0.296,140,603
1938-02-01T00:00:00.000+10:00,0.695,140,603
1938-03-01T00:00:00.000+10:00,0.930,140,603
1938-04-01T00:00:00.000+10:00,0.510,140,603
1938-05-01T00:00:00.000+10:00,1.894,140,603
1938-06-01T00:00:00.000+10:00,1.885,140,603
1938-07-01T00:00:00.000+10:00,3.441,140,603
1938-08-01T00:00:00.000+10:00,4.346,140,603
1938-09-01T00:00:00.000+10:00,2.228,140,603
1938-10-01T00:00:00.000+10:00,0.847,140,603
1938-11-01T00:00:00.000+10:00,2.476,140,603
1938-12-01T00:00:00.000+10:00,0.232,140,603
1939-01-01T00:00:00.000+10:00,0.145,140,603
1939-02-01T00:00:00.000+10:00,0.157,140,603
1939-03-01T00:00:00.000+10:00,3.196,140,603
1939-04-01T00:00:00.000+10:00,11.629,140,603
1939-05-01T00:00:00.000+10:00,4.468,140,603
1939-06-01T00:00:00.000+10:00,1.251,140,603
1939-07-01T00:00:00.000+10:00,1.459,140,603
1939-08-01T00:00:00.000+10:00,4.491,140,603
1939-09-01T00:00:00.000+10:00,18.277,140,603
1939-10-01T00:00:00.000+10:00,9.139,140,603
1939-11-01T00:00:00.000+10:00,17.382,140,603
1939-12-01T00:00:00.000+10:00,10.260,140,603
1940-01-01T00:00:00.000+10:00,0.413,140,603
1940-02-01T00:00:00.000+10:00,0.628,140,603
1940-03-01T00:00:00.000+10:00,0.390,140,603
1940-04-01T00:00:00.000+10:00,0.641,140,603
1940-05-01T00:00:00.000+10:00,1.246,140,603
1940-06-01T00:00:00.000+10:00,0.802,140,603
1940-07-01T00:00:00.000+10:00,0.251,140,603
1940-08-01T00:00:00.000+10:00,0.097,140,603
1940-09-01T00:00:00.000+10:00,0.439,140,603
1940-10-01T00:00:00.000+10:00,0.868,140,603
1940-11-01T00:00:00.000+10:00,0.108,140,603
1940-12-01T00:00:00.000+10:00,0.310,140,603
1941-01-01T00:00:00.000+10:00,6.509,140,603
1941-02-01T00:00:00.000+10:00,5.497,140,603
1941-03-01T00:00:00.000+10:00,0.070,140,603
1941-04-01T00:00:00.000+10:00,0.042,140,603
1941-05-01T00:00:00.000+10:00,0.023,140,603
1941-06-01T00:00:00.000+10:00,2.117,140,603
1941-07-01T00:00:00.000+10:00,1.837,140,603
1941-08-01T00:00:00.000+10:00,0.729,140,603
1941-09-01T00:00:00.000+10:00,0.431,140,603
1941-10-01T00:00:00.000+10:00,0.261,140,603
1941-11-01T00:00:00.000+10:00,0.462,140,603
1941-12-01T00:00:00.000+10:00,0.637,140,603
1942-01-01T00:00:00.000+10:00,0.402,140,603
1942-02-01T00:00:00.000+10:00,0.119,140,603
1942-03-01T00:00:00.000+10:00,0.569,140,603
1942-04-01T00:00:00.000+10:00,0.220,140,603
1942-05-01T00:00:00.000+10:00,0.468,140,603
1942-06-01T00:00:00.000+10:00,1.509,140,603
1942-07-01T00:00:00.000+10:00,14.835,140,603
1942-08-01T00:00:00.000+10:00,17.364,140,603
1942-09-01T00:00:00.000+10:00,13.115,140,603
1942-10-01T00:00:00.000+10:00,23.969,140,603
1942-11-01T00:00:00.000+10:00,14.863,140,603
1942-12-01T00:00:00.000+10:00,12.830,140,603
1943-01-01T00:00:00.000+10:00,3.287,140,603
1943-02-01T00:00:00.000+10:00,1.024,140,603
1943-03-01T00:00:00.000+10:00,0.875,140,603
1943-04-01T00:00:00.000+10:00,0.859,140,603
1943-05-01T00:00:00.000+10:00,2.224,140,603
1943-06-01T00:00:00.000+10:00,14.978,140,603
1943-07-01T00:00:00.000+10:00,16.781,140,603
1943-08-01T00:00:00.000+10:00,22.315,140,603
1943-09-01T00:00:00.000+10:00,35.287,140,603
1943-10-01T00:00:00.000+10:00,36.544,140,603
1943-11-01T00:00:00.000+10:00,25.169,140,603
