"year","inundated_area","valley_name","valley_surface_water","valley_surface_water_lagged"
1987,142571700,"avoca",-1.10995538230286,NA
1988,198302400,"avoca",0.420792923614411,-1.10995538230286
1989,264227400,"avoca",2.23154681810337,0.420792923614411
1990,209389500,"avoca",0.725320940354473,2.23154681810337
1991,182943000,"avoca",-0.00108183356441014,0.725320940354473
1992,213094800,"avoca",0.827093961291142,-0.00108183356441014
1993,189134100,"avoca",0.168968351284594,0.827093961291142
1994,150715800,"avoca",-0.886262385835547,0.168968351284594
1995,217032300,"avoca",0.935244791166763,-0.886262385835547
1996,161267400,"avoca",-0.59644288195857,0.935244791166763
1997,152135100,"avoca",-0.847278646700952,-0.59644288195857
1998,152199900,"avoca",-0.84549879304357,-0.847278646700952
1999,167049900,"avoca",-0.437615663226944,-0.84549879304357
2000,172040400,"avoca",-0.300542211418871,-0.437615663226944
2001,152478000,"avoca",-0.837860254430641,-0.300542211418871
2002,146243700,"avoca",-1.00909700838457,-0.837860254430641
2003,154038600,"avoca",-0.794995445515366,-1.00909700838457
2004,159352200,"avoca",-0.649047445610071,-0.794995445515366
2005,164157300,"avoca",-0.517066352877286,-0.649047445610071
2006,150598800,"avoca",-0.889476010494708,-0.517066352877286
2007,179893800,"avoca",-0.0848338362200908,-0.889476010494708
2008,135667800,"avoca",-1.29958395738306,-0.0848338362200908
2009,160256700,"avoca",-0.624203654975786,-1.29958395738306
2010,268953300,"avoca",2.3613525341438,-0.624203654975786
2011,227831400,"avoca",1.23186234720735,2.3613525341438
2012,148913100,"avoca",-0.935776925776317,1.23186234720735
2013,184648500,"avoca",0.0457629258902873,-0.935776925776317
2014,180681300,"avoca",-0.0632036702449666,0.0457629258902873
2015,163997100,"avoca",-0.521466546641368,-0.0632036702449666
2016,217949400,"avoca",0.96043466445665,-0.521466546641368
2017,209274300,"avoca",0.722156756074683,0.96043466445665
2018,163576800,"avoca",-0.533010875224663,0.722156756074683
2019,168213600,"avoca",-0.405652457963132,-0.533010875224663
2020,171963900,"avoca",-0.302643427542169,-0.405652457963132
2021,178666200,"avoca",-0.118552174951599,-0.302643427542169
2022,287730900,"avoca",2.87711457174951,-0.118552174951599
2023,222878700,"avoca",1.09582714336608,2.87711457174951
2024,183261600,"avoca",0.00766911358438294,1.09582714336608
1987,98701200,"border rivers",-0.74536458038559,NA
1988,321005700,"border rivers",-0.0126412128665443,-0.74536458038559
1989,132964200,"border rivers",-0.632432540137619,-0.0126412128665443
1990,203472900,"border rivers",-0.40003341144976,-0.632432540137619
1991,135765900,"border rivers",-0.623198039446998,-0.40003341144976
1992,118789200,"border rivers",-0.679153833384415,-0.623198039446998
1993,100350900,"border rivers",-0.739927111781058,-0.679153833384415
1994,136764000,"border rivers",-0.61990826711616,-0.739927111781058
1995,282853800,"border rivers",-0.138391202836382,-0.61990826711616
1996,332234100,"border rivers",0.024367984247553,-0.138391202836382
1997,208086300,"border rivers",-0.384827484517501,0.024367984247553
1998,381069000,"border rivers",0.185329513953231,-0.384827484517501
1999,258102900,"border rivers",-0.219971030492265,0.185329513953231
2000,264103200,"border rivers",-0.200193832900113,-0.219971030492265
2001,245318400,"border rivers",-0.262109187353899,-0.200193832900113
2002,162554400,"border rivers",-0.534902211288846,-0.262109187353899
2003,396191700,"border rivers",0.235174459377099,-0.534902211288846
2004,431235000,"border rivers",0.350678395577131,0.235174459377099
2005,324476100,"border rivers",-0.00120265370720165,0.350678395577131
2006,167733000,"border rivers",-0.517833365489349,-0.00120265370720165
2007,229052700,"border rivers",-0.315721500550684,-0.517833365489349
2008,216316800,"border rivers",-0.357699470121186,-0.315721500550684
2009,246327300,"border rivers",-0.258783817847254,-0.357699470121186
2010,686861100,"border rivers",1.1932309161863,-0.258783817847254
2011,364881600,"border rivers",0.131975280281048,1.1932309161863
2012,314006400,"border rivers",-0.0357111492208514,0.131975280281048
2013,313853400,"border rivers",-0.0362154425447851,-0.0357111492208514
2014,169306200,"border rivers",-0.512648043546784,-0.0362154425447851
2015,219145500,"border rivers",-0.348375976491048,-0.512648043546784
2016,326304000,"border rivers",0.00482216829814715,-0.348375976491048
2017,284160600,"border rivers",-0.134083944563725,0.00482216829814715
2018,141917400,"border rivers",-0.602922481393547,-0.134083944563725
2019,186447600,"border rivers",-0.456149392678309,-0.602922481393547
2020,220161600,"border rivers",-0.345026875533865,-0.456149392678309
2021,1661267700,"border rivers",4.40490897616611,-0.345026875533865
2022,1316558700,"border rivers",3.26873611734354,4.40490897616611
2023,328893300,"border rivers",0.0133565911978953,3.26873611734354
2024,416723400,"border rivers",0.302847657017681,0.0133565911978953
1987,88704000,"broken",0.325447452220987,NA
1988,104761800,"broken",0.806249480474013,0.325447452220987
1989,131098500,"broken",1.59482193607139,0.806249480474013
1990,142539300,"broken",1.93738192840142,1.59482193607139
1991,100582200,"broken",0.681104058480568,1.93738192840142
1992,99037800,"broken",0.634861693247848,0.681104058480568
1993,123483600,"broken",1.36681689397695,0.634861693247848
1994,84546000,"broken",0.200948776594433,1.36681689397695
1995,121889700,"broken",1.31909240165344,0.200948776594433
1996,111016800,"broken",0.993536449219588,1.31909240165344
1997,72435600,"broken",-0.161660353109229,0.993536449219588
1998,69771600,"broken",-0.241425738359142,-0.161660353109229
1999,84822300,"broken",0.209221740537582,-0.241425738359142
2000,92319300,"broken",0.4336966253794,0.209221740537582
2001,79088400,"broken",0.0375375278932582,0.4336966253794
2002,72468900,"broken",-0.160663285793605,0.0375375278932582
2003,86466600,"broken",0.258455307717174,-0.160663285793605
2004,76300200,"broken",-0.0459466489662797,0.258455307717174
2005,87228000,"broken",0.281253117150089,-0.0459466489662797
2006,65414700,"broken",-0.371879870114153,0.281253117150089
2007,45483300,"broken",-0.968665080163,-0.371879870114153
2008,32112000,"broken",-1.36902802903393,-0.968665080163
2009,22036500,"broken",-1.67070826142339,-1.36902802903393
2010,79239600,"broken",0.0420647524614966,-1.67070826142339
2011,66497400,"broken",-0.339461708473732,0.0420647524614966
2012,64414800,"broken",-0.401818837348158,-0.339461708473732
2013,50349600,"broken",-0.822958513255472,-0.401818837348158
2014,48781800,"broken",-0.869901520385657,-0.822958513255472
2015,33363000,"broken",-1.33157063528482,-0.869901520385657
2016,99028800,"broken",0.634592215594976,-1.33157063528482
2017,48993300,"broken",-0.863568795543181,0.634592215594976
2018,20423700,"broken",-1.71899865681793,-0.863568795543181
2019,18468900,"broken",-1.77752920302158,-1.71899865681793
2020,60673500,"broken",-0.51384069764677,-1.77752920302158
2021,67979700,"broken",-0.295078739045824,-0.51384069764677
2022,130943700,"broken",1.590186920442,-0.295078739045824
2023,137103300,"broken",1.77461742606714,1.590186920442
2024,37851300,"broken",-1.19718212979789,1.77461742606714
1987,41006700,"campaspe",0.589206017306153,NA
1988,44668800,"campaspe",0.889412338837998,0.589206017306153
1989,37375200,"campaspe",0.291508178185732,0.889412338837998
1990,41977800,"campaspe",0.668813444421626,0.291508178185732
1991,42018300,"campaspe",0.67213349467204,0.668813444421626
1992,42902100,"campaspe",0.74458436902551,0.67213349467204
1993,45362700,"campaspe",0.946295866461751,0.74458436902551
1994,36552600,"campaspe",0.224074268655109,0.946295866461751
1995,43813800,"campaspe",0.819322389107044,0.224074268655109
1996,44972100,"campaspe",0.914275826268873,0.819322389107044
1997,34779600,"campaspe",0.0787298465814456,0.914275826268873
1998,28168200,"campaspe",-0.463249912074964,0.0787298465814456
1999,26740800,"campaspe",-0.580263238678431,-0.463249912074964
2000,42498900,"campaspe",0.711531424310281,-0.580263238678431
2001,34094700,"campaspe",0.0225841079022286,0.711531424310281
2002,18845100,"campaspe",-1.22752547972018,0.0225841079022286
2003,20931300,"campaspe",-1.05650600237665,-1.22752547972018
2004,16680600,"campaspe",-1.40496372088117,-1.05650600237665
2005,15118200,"campaspe",-1.53304388165269,-1.40496372088117
2006,9089100,"campaspe",-2.02728869559759,-1.53304388165269
2007,10394100,"campaspe",-1.92030929863982,-2.02728869559759
2008,8512200,"campaspe",-2.07458096694237,-1.92030929863982
2009,7875000,"campaspe",-2.12681642421555,-2.07458096694237
2010,44534700,"campaspe",0.878419283564406,-2.12681642421555
2011,42789600,"campaspe",0.735362007218806,0.878419283564406
2012,43731900,"campaspe",0.812608509711763,0.735362007218806
2013,42516000,"campaspe",0.712933223304901,0.812608509711763
2014,38007000,"campaspe",0.343300962092184,0.712933223304901
2015,27854100,"campaspe",-0.488998746239283,0.343300962092184
2016,42847200,"campaspe",0.740083856463839,-0.488998746239283
2017,44709300,"campaspe",0.892732389088411,0.740083856463839
2018,34474500,"campaspe",0.053718801361663,0.892732389088411
2019,27873900,"campaspe",-0.487375610561303,0.053718801361663
2020,31921200,"campaspe",-0.155591922203302,-0.487375610561303
2021,33485400,"campaspe",-0.0273642036428829,-0.155591922203302
2022,47306700,"campaspe",1.1056582784816,-0.0273642036428829
2023,46683900,"campaspe",1.05460328351969,1.1056582784816
2024,42016500,"campaspe",0.671985936883133,1.05460328351969
1987,2027700,"castlereagh",-0.520822210261232,NA
1988,14389200,"castlereagh",-0.389090178419821,-0.520822210261232
1989,63315000,"castlereagh",0.132294365807543,-0.389090178419821
1990,53444700,"castlereagh",0.0271101507944547,0.132294365807543
1991,18399600,"castlereagh",-0.346352796993877,0.0271101507944547
1992,4138200,"castlereagh",-0.498331375556601,-0.346352796993877
1993,10336500,"castlereagh",-0.432278335637285,-0.498331375556601
1994,5370300,"castlereagh",-0.485201331756755,-0.432278335637285
1995,13450500,"castlereagh",-0.39909356460188,-0.485201331756755
1996,14159700,"castlereagh",-0.391535876863181,-0.39909356460188
1997,4711500,"castlereagh",-0.492221924935343,-0.391535876863181
1998,194055300,"castlereagh",1.5255464276573,-0.492221924935343
1999,28264500,"castlereagh",-0.241226127826515,1.5255464276573
2000,48260700,"castlereagh",-0.0281338611026354,-0.241226127826515
2001,5665500,"castlereagh",-0.482055492190392,-0.0281338611026354
2002,950400,"castlereagh",-0.532302606483597,-0.482055492190392
2003,16877700,"castlereagh",-0.36257113451436,-0.532302606483597
2004,12948300,"castlereagh",-0.404445328254411,-0.36257113451436
2005,14264100,"castlereagh",-0.390423323845809,-0.404445328254411
2006,3450600,"castlereagh",-0.505658879912396,-0.390423323845809
2007,29592900,"castlereagh",-0.227069849777886,-0.505658879912396
2008,13365000,"castlereagh",-0.400004707159211,-0.227069849777886
2009,66924900,"castlereagh",0.170763763675464,-0.400004707159211
2010,211935600,"castlereagh",1.71609031383082,0.170763763675464
2011,7227000,"castlereagh",-0.465415151801252,1.71609031383082
2012,11952000,"castlereagh",-0.415062536790883,-0.465415151801252
2013,4533300,"castlereagh",-0.494120937844306,-0.415062536790883
2014,2231100,"castlereagh",-0.518654650072215,-0.494120937844306
2015,21150900,"castlereagh",-0.317033188596411,-0.518654650072215
2016,261164700,"castlereagh",2.24070701639313,-0.317033188596411
2017,3741300,"castlereagh",-0.502560995217472,2.24070701639313
2018,1187100,"castlereagh",-0.529780180245934,-0.502560995217472
2019,16472700,"castlereagh",-0.36688707294382,-0.529780180245934
2020,73345500,"castlereagh",0.23918577424384,-0.36688707294382
2021,197065800,"castlereagh",1.55762823664962,0.23918577424384
2022,458963100,"castlereagh",4.34857298144433,1.55762823664962
2023,9248400,"castlereagh",-0.443873823551102,4.34857298144433
2024,15646500,"castlereagh",-0.375691587339919,-0.443873823551102
1987,518002200,"central murray",-0.417315049997394,NA
1988,609128100,"central murray",-0.17170554962991,-0.417315049997394
1989,681104700,"central murray",0.0222912917088343,-0.17170554962991
1990,1428607800,"central murray",2.03701885998685,0.0222912917088343
1991,609084000,"central murray",-0.171824411325281,2.03701885998685
1992,1000962900,"central murray",0.88439759398341,-0.171824411325281
1993,1153584000,"central murray",1.29575366417351,0.88439759398341
1994,501030900,"central murray",-0.463057396724139,1.29575366417351
1995,958615200,"central murray",0.770258831691766,-0.463057396724139
1996,1027120500,"central murray",0.954899559580595,0.770258831691766
1997,646336800,"central murray",-0.0714178134723124,0.954899559580595
1998,754813800,"central murray",0.220957699651438,-0.0714178134723124
1999,701451900,"central murray",0.0771326225036717,0.220957699651438
2000,959832000,"central murray",0.773538444184451,0.0771326225036717
2001,560050200,"central murray",-0.303984062084496,0.773538444184451
2002,276939000,"central murray",-1.06704703737954,-0.303984062084496
2003,548474400,"central murray",-0.335184044244934,-1.06704703737954
2004,451813500,"central murray",-0.595711900255918,-0.335184044244934
2005,549271800,"central murray",-0.333034830732716,-0.595711900255918
2006,273583800,"central murray",-1.07609022922328,-0.333034830732716
2007,220437900,"central murray",-1.21933312663861,-1.07609022922328
2008,191486700,"central murray",-1.29736461677522,-1.21933312663861
2009,240573600,"central murray",-1.16506184683178,-1.29736461677522
2010,949980600,"central murray",0.746986196887906,-1.16506184683178
2011,718850700,"central murray",0.124027199950849,0.746986196887906
2012,580808700,"central murray",-0.248034164049157,0.124027199950849
2013,711840600,"central murray",0.105133041884634,-0.248034164049157
2014,504042300,"central murray",-0.454940840954521,0.105133041884634
2015,390214800,"central murray",-0.761737431200321,-0.454940840954521
2016,1433068200,"central murray",2.04904087146151,-0.761737431200321
2017,580666500,"central murray",-0.248417432373007,2.04904087146151
2018,352993500,"central murray",-0.86205912784231,-0.248417432373007
2019,282667500,"central murray",-1.05160714572574,-0.86205912784231
2020,416411100,"central murray",-0.691131158401076,-1.05160714572574
2021,599752800,"central murray",-0.196974575766225,-0.691131158401076
2022,1945452600,"central murray",3.43005852374361,-0.196974575766225
2023,788887800,"central murray",0.312796552442156,3.43005852374361
2024,449756100,"central murray",-0.601257162207307,0.312796552442156
1987,143615700,"condamine",-0.742962266203026,NA
1988,1114358400,"condamine",0.329609202273743,-0.742962266203026
1989,807523200,"condamine",-0.0094123335506968,0.329609202273743
1990,2689792200,"condamine",2.0703025336312,-0.0094123335506968
1991,287094600,"condamine",-0.584432746003254,2.0703025336312
1992,153381600,"condamine",-0.732171944829508,-0.584432746003254
1993,282630600,"condamine",-0.589365009758913,-0.732171944829508
1994,305148600,"condamine",-0.564484921217263,-0.589365009758913
1995,507797100,"condamine",-0.340579040462647,-0.564484921217263
1996,714908700,"condamine",-0.111741890360387,-0.340579040462647
1997,415934100,"condamine",-0.4420782665796,-0.111741890360387
1998,1190137500,"condamine",0.413337362750095,-0.4420782665796
1999,658743300,"condamine",-0.173798916960314,0.413337362750095
2000,481572000,"condamine",-0.369555095619126,-0.173798916960314
2001,237796200,"condamine",-0.638902439446795,-0.369555095619126
2002,109801800,"condamine",-0.780323169744126,-0.638902439446795
2003,697731300,"condamine",-0.13072116173952,-0.780323169744126
2004,512630100,"condamine",-0.335239069420734,-0.13072116173952
2005,297053100,"condamine",-0.573429621314471,-0.335239069420734
2006,211538700,"condamine",-0.667914293291824,-0.573429621314471
2007,1033711200,"condamine",0.240502288842882,-0.667914293291824
2008,483712200,"condamine",-0.367190393358853,0.240502288842882
2009,1080857700,"condamine",0.292594352721951,-0.367190393358853
2010,4740566400,"condamine",4.33619842469304,0.292594352721951
2011,1472286600,"condamine",0.725083281124139,4.33619842469304
2012,958848300,"condamine",0.157786435726058,0.725083281124139
2013,658564200,"condamine",-0.173996804155349,0.157786435726058
2014,390428100,"condamine",-0.470259789731892,-0.173996804155349
2015,403344000,"condamine",-0.455989040304985,-0.470259789731892
2016,605437200,"condamine",-0.23269670929578,-0.455989040304985
2017,311212800,"condamine",-0.557784600010483,-0.23269670929578
2018,214083000,"condamine",-0.665103101832701,-0.557784600010483
2019,451976400,"condamine",-0.402255208792732,-0.665103101832701
2020,613787400,"condamine",-0.223470591730255,-0.402255208792732
2021,1399517100,"condamine",0.644680421050795,-0.223470591730255
2022,3091384800,"condamine",2.51402131174965,0.644680421050795
2023,595576800,"condamine",-0.2435914435109,2.51402131174965
2024,685110600,"condamine",-0.144665745337424,-0.2435914435109
1987,428658300,"darling",-0.587649507059446,NA
1988,1181973600,"darling",0.0239013749101916,-0.587649507059446
1989,1411900200,"darling",0.210558694917206,0.0239013749101916
1990,3236524200,"darling",1.69181152021223,0.210558694917206
1991,1161778500,"darling",0.00750673747688176,1.69181152021223
1992,1003378500,"darling",-0.121084384599081,0.00750673747688176
1993,793650600,"darling",-0.291344144647284,-0.121084384599081
1994,505926000,"darling",-0.524922611584516,-0.291344144647284
1995,568120500,"darling",-0.474432330385315,-0.524922611584516
1996,882397800,"darling",-0.219298045978724,-0.474432330385315
1997,647222400,"darling",-0.410216408167255,-0.219298045978724
1998,3491662500,"darling",1.89893601693921,-0.410216408167255
1999,1427599800,"darling",0.223303828630235,1.89893601693921
2000,1282700700,"darling",0.105672907817122,0.223303828630235
2001,704540700,"darling",-0.363684687760143,0.105672907817122
2002,343375200,"darling",-0.656883405563969,-0.363684687760143
2003,302539500,"darling",-0.690034342961428,-0.656883405563969
2004,325649700,"darling",-0.671273190503095,-0.690034342961428
2005,336125700,"darling",-0.662768641293071,-0.671273190503095
2006,212964300,"darling",-0.762752622495384,-0.662768641293071
2007,349729200,"darling",-0.651725148053422,-0.762752622495384
2008,326248200,"darling",-0.670787320638433,-0.651725148053422
2009,609524100,"darling",-0.440820364589959,-0.670787320638433
2010,2667625200,"darling",1.22997212148816,-0.440820364589959
2011,2728372500,"darling",1.27928754743566,1.22997212148816
2012,2017220400,"darling",0.701965284142245,1.27928754743566
2013,983898900,"darling",-0.136898170088923,0.701965284142245
2014,464981400,"darling",-0.558161955378401,-0.136898170088923
2015,255807900,"darling",-0.727971646499338,-0.558161955378401
2016,912880800,"darling",-0.194551561292855,-0.727971646499338
2017,508281300,"darling",-0.523010549275011,-0.194551561292855
2018,241782300,"darling",-0.739357805854064,-0.523010549275011
2019,152276400,"darling",-0.812019826772113,-0.739357805854064
2020,424957500,"darling",-0.59065386327522,-0.812019826772113
2021,1452450600,"darling",0.243478022168652,-0.59065386327522
2022,6499989000,"darling",4.34113349298627,0.243478022168652
2023,1930227300,"darling",0.631343186024401,4.34113349298627
2024,1021259700,"darling",-0.106568200432006,0.631343186024401
1987,236050200,"goulburn",0.104472455740077,NA
1988,270826200,"goulburn",0.73787101308602,0.104472455740077
1989,228101400,"goulburn",-0.040304357367567,0.73787101308602
1990,285371100,"goulburn",1.00278700908156,-0.040304357367567
1991,309200400,"goulburn",1.43680599466253,1.00278700908156
1992,299180700,"goulburn",1.25431049417256,1.43680599466253
1993,318313800,"goulburn",1.60279444682829,1.25431049417256
1994,223727400,"goulburn",-0.119970946102072,1.60279444682829
1995,248335200,"goulburn",0.328227380889459,-0.119970946102072
1996,303793200,"goulburn",1.33832104299238,0.328227380889459
1997,214932600,"goulburn",-0.280156523285938,1.33832104299238
1998,179694900,"goulburn",-0.921964331664967,-0.280156523285938
1999,200700000,"goulburn",-0.539384390415046,-0.921964331664967
2000,221498100,"goulburn",-0.160574678673136,-0.539384390415046
2001,179246700,"goulburn",-0.930127698164923,-0.160574678673136
2002,131968800,"goulburn",-1.79123172549256,-0.930127698164923
2003,218650500,"goulburn",-0.212439922861608,-1.79123172549256
2004,197109000,"goulburn",-0.604789676227942,-0.212439922861608
2005,198666000,"goulburn",-0.576430993406812,-0.604789676227942
2006,137034900,"goulburn",-1.69895945635952,-0.576430993406812
2007,144855900,"goulburn",-1.55651035016552,-1.69895945635952
2008,130612500,"goulburn",-1.81593492492114,-1.55651035016552
2009,145169100,"goulburn",-1.55080582899688,-1.81593492492114
2010,311580900,"goulburn",1.48016363400466,-1.55080582899688
2011,268294500,"goulburn",0.691759466972818,1.48016363400466
2012,251676900,"goulburn",0.389091998990533,0.691759466972818
2013,246110400,"goulburn",0.287705609829439,0.389091998990533
2014,246574800,"goulburn",0.296164037769152,0.287705609829439
2015,180614700,"goulburn",-0.905211398807629,0.296164037769152
2016,270259200,"goulburn",0.72754386269451,-0.905211398807629
2017,243534600,"goulburn",0.240790840908008,0.72754386269451
2018,202001400,"goulburn",-0.515681121421199,0.240790840908008
2019,178987500,"goulburn",-0.934848681201042,-0.515681121421199
2020,240350400,"goulburn",0.182794875693465,-0.934848681201042
2021,221922900,"goulburn",-0.152837512030608,0.182794875693465
2022,332204400,"goulburn",1.85579323911808,-0.152837512030608
2023,288402300,"goulburn",1.05799628292062,1.85579323911808
2024,246388500,"goulburn",0.292770831211942,1.05799628292062
1987,94527000,"gwydir",-0.592045686500007,NA
1988,150894900,"gwydir",-0.332615914370332,-0.592045686500007
1989,183375900,"gwydir",-0.183124121549525,-0.332615914370332
1990,204159600,"gwydir",-0.087468428238057,-0.183124121549525
1991,192488400,"gwydir",-0.141184404112267,-0.087468428238057
1992,92711700,"gwydir",-0.600400492432941,-0.141184404112267
1993,76090500,"gwydir",-0.676898537038501,-0.600400492432941
1994,70170300,"gwydir",-0.704145891241196,-0.676898537038501
1995,170215200,"gwydir",-0.243695429014714,-0.704145891241196
1996,228464100,"gwydir",0.0243915292328738,-0.243695429014714
1997,190517400,"gwydir",-0.150255809661659,0.0243915292328738
1998,346327200,"gwydir",0.566849154503588,-0.150255809661659
1999,209955600,"gwydir",-0.060792696850803,0.566849154503588
2000,348352200,"gwydir",0.576169091711868,-0.060792696850803
2001,198943200,"gwydir",-0.111476586486586,0.576169091711868
2002,102564000,"gwydir",-0.555055891268924,-0.111476586486586
2003,184963500,"gwydir",-0.175817290778234,-0.555055891268924
2004,430074000,"gwydir",0.95228861988352,-0.175817290778234
2005,279028800,"gwydir",0.257112432420776,0.95228861988352
2006,116730900,"gwydir",-0.489853610559799,0.257112432420776
2007,114046200,"gwydir",-0.50220977620082,-0.489853610559799
2008,115767000,"gwydir",-0.49428990067094,-0.50220977620082
2009,99465300,"gwydir",-0.569317466294749,-0.49428990067094
2010,188300700,"gwydir",-0.160458034258989,-0.569317466294749
2011,531723600,"gwydir",1.42012461457327,-0.160458034258989
2012,258660000,"gwydir",0.163366290688427,1.42012461457327
2013,174184200,"gwydir",-0.225428352086486,0.163366290688427
2014,113296500,"gwydir",-0.505660224065041,-0.225428352086486
2015,95919300,"gwydir",-0.585637711895026,-0.505660224065041
2016,202105800,"gwydir",-0.09692091566441,-0.585637711895026
2017,113602500,"gwydir",-0.504251877998012,-0.09692091566441
2018,70163100,"gwydir",-0.704179028795714,-0.504251877998012
2019,73275300,"gwydir",-0.689855320855167,-0.704179028795714
2020,137262600,"gwydir",-0.395357731656472,-0.689855320855167
2021,745242300,"gwydir",2.40283122039723,-0.395357731656472
2022,1242762300,"gwydir",4.6926362376137,2.40283122039723
2023,167444100,"gwydir",-0.256449245309956,4.6926362376137
2024,166472100,"gwydir",-0.26092281516993,-0.256449245309956
1987,4141800,"kiewa",-0.794423783451667,NA
1988,4503600,"kiewa",-0.653195353980736,-0.794423783451667
1989,3818700,"kiewa",-0.920545689372225,-0.653195353980736
1990,9238500,"kiewa",1.19507023668237,-0.920545689372225
1991,5092200,"kiewa",-0.423435670214593,1.19507023668237
1992,5673600,"kiewa",-0.196486502457823,-0.423435670214593
1993,7450200,"kiewa",0.497008322854661,-0.196486502457823
1994,4578300,"kiewa",-0.624036250383504,0.497008322854661
1995,5177700,"kiewa",-0.390060792603304,-0.624036250383504
1996,15785100,"kiewa",3.75053191820365,-0.390060792603304
1997,5058900,"kiewa",-0.436434306757938,3.75053191820365
1998,5565600,"kiewa",-0.2386442425984,-0.436434306757938
1999,5633100,"kiewa",-0.212295655010539,-0.2386442425984
2000,6787800,"kiewa",0.238440849992458,-0.212295655010539
2001,4615200,"kiewa",-0.609632355835473,0.238440849992458
2002,4288500,"kiewa",-0.737159519760717,-0.609632355835473
2003,5196600,"kiewa",-0.382683188078703,-0.737159519760717
2004,5127300,"kiewa",-0.409734404668906,-0.382683188078703
2005,6815700,"kiewa",0.249331599528774,-0.409734404668906
2006,4309200,"kiewa",-0.729079286233773,0.249331599528774
2007,4197600,"kiewa",-0.772642284379036,-0.729079286233773
2008,4014000,"kiewa",-0.844310442618016,-0.772642284379036
2009,4238100,"kiewa",-0.75683313182632,-0.844310442618016
2010,8467200,"kiewa",0.893993709178423,-0.75683313182632
2011,5047200,"kiewa",-0.441001395273167,0.893993709178423
2012,3924900,"kiewa",-0.879090578233992,-0.441001395273167
2013,6737400,"kiewa",0.218767237926856,-0.879090578233992
2014,6298200,"kiewa",0.0473257613551778,0.218767237926856
2015,5773500,"kiewa",-0.15749059282779,0.0473257613551778
2016,10212300,"kiewa",1.57519252694991,-0.15749059282779
2017,6031800,"kiewa",-0.0566633309915776,1.57519252694991
2018,4992300,"kiewa",-0.462431579844627,-0.0566633309915776
2019,6100200,"kiewa",-0.0299634289025458,-0.462431579844627
2020,5473800,"kiewa",-0.27447832171789,-0.0299634289025458
2021,8413200,"kiewa",0.872914839108135,-0.27447832171789
2022,13881600,"kiewa",3.00750174822599,0.872914839108135
2023,6630300,"kiewa",0.176960812287451,3.00750174822599
2024,5433300,"kiewa",-0.290287474270606,0.176960812287451
1987,229193100,"lachlan",-0.426500342790035,NA
1988,357907500,"lachlan",-0.285401524588504,-0.426500342790035
1989,676324800,"lachlan",0.0636526971995978,-0.285401524588504
1990,2850246000,"lachlan",2.44674046502709,0.0636526971995978
1991,468151200,"lachlan",-0.164550588064198,2.44674046502709
1992,351576900,"lachlan",-0.292341231245308,-0.164550588064198
1993,701368200,"lachlan",0.0911056794902213,-0.292341231245308
1994,352386000,"lachlan",-0.291454282669183,0.0911056794902213
1995,303954300,"lachlan",-0.344545899718177,-0.291454282669183
1996,343080900,"lachlan",-0.301654684591944,-0.344545899718177
1997,202261500,"lachlan",-0.456023200623163,-0.301654684591944
1998,767832300,"lachlan",0.163964706629596,-0.456023200623163
1999,428339700,"lachlan",-0.20819260170704,0.163964706629596
2000,416080800,"lachlan",-0.221631007219172,-0.20819260170704
2001,210221100,"lachlan",-0.447297757678497,-0.221631007219172
2002,90179100,"lachlan",-0.578889749985094,-0.447297757678497
2003,81333000,"lachlan",-0.588586988644424,-0.578889749985094
2004,53501400,"lachlan",-0.61909644111173,-0.588586988644424
2005,198959400,"lachlan",-0.45964301633596,-0.61909644111173
