"year","inundated_area","wetland_name","wetland_surface_water","wetland_surface_water_lagged"
1987,119150100,"lake hindmarsh",0.717379583266612,NA
1988,133906500,"lake hindmarsh",0.971616610723761,0.717379583266612
1989,132865200,"lake hindmarsh",0.953676122753041,0.971616610723761
1990,131796000,"lake hindmarsh",0.935254947550608,0.953676122753041
1991,127735200,"lake hindmarsh",0.865291696276721,0.935254947550608
1992,136536300,"lake hindmarsh",1.01692525882267,0.865291696276721
1993,136895400,"lake hindmarsh",1.02311216867602,1.01692525882267
1994,135398700,"lake hindmarsh",0.997325624600557,1.02311216867602
1995,132921000,"lake hindmarsh",0.954637497216468,0.997325624600557
1996,135851400,"lake hindmarsh",1.0051251625861,0.954637497216468
1997,134396100,"lake hindmarsh",0.980051896338343,1.0051251625861
1998,116795700,"lake hindmarsh",0.6768157833259,0.980051896338343
1999,119558700,"lake hindmarsh",0.724419325305252,0.6768157833259
2000,80290800,"lake hindmarsh",0.0478753057283507,0.724419325305252
2001,16200,"lake hindmarsh",-1.335170402189,0.0478753057283507
2002,18900,"lake hindmarsh",-1.33512388406981,-1.335170402189
2003,1338300,"lake hindmarsh",-1.31239202982169,-1.33512388406981
2004,100800,"lake hindmarsh",-1.33371283445413,-1.31239202982169
2005,394200,"lake hindmarsh",-1.32865786550128,-1.33371283445413
2006,0,"lake hindmarsh",-1.33544951090419,-1.32865786550128
2007,530100,"lake hindmarsh",-1.32631645350164,-1.33544951090419
2008,0,"lake hindmarsh",-1.33544951090419,-1.32631645350164
2009,712800,"lake hindmarsh",-1.3231687274359,-1.33544951090419
2010,113977800,"lake hindmarsh",0.628266372922855,-1.3231687274359
2011,129311100,"lake hindmarsh",0.892442771848657,0.628266372922855
2012,122018400,"lake hindmarsh",0.766797331894688,0.892442771848657
2013,108712800,"lake hindmarsh",0.537556040486631,0.766797331894688
2014,19669500,"lake hindmarsh",-0.996565012546301,0.537556040486631
2015,1410300,"lake hindmarsh",-1.31115154664307,-0.996565012546301
2016,115145100,"lake hindmarsh",0.648377706456151,-1.31115154664307
2017,97632900,"lake hindmarsh",0.346661185337512,0.648377706456151
2018,20041200,"lake hindmarsh",-0.990161018136701,0.346661185337512
2019,42981300,"lake hindmarsh",-0.594927571390222,-0.990161018136701
2020,11110500,"lake hindmarsh",-1.14402745040416,-0.594927571390222
2021,30464100,"lake hindmarsh",-0.810585571992444,-1.14402745040416
2022,123927300,"lake hindmarsh",0.799685642167719,-0.810585571992444
2023,121806000,"lake hindmarsh",0.763137906517773,0.799685642167719
2024,110040300,"lake hindmarsh",0.560427449092346,0.763137906517773
1987,2677500,"macquarie marshes",-0.429445782219816,NA
1988,7559100,"macquarie marshes",-0.395186140784447,-0.429445782219816
1989,205097400,"macquarie marshes",0.99116082081676,-0.395186140784447
1990,299404800,"macquarie marshes",1.65302121673244,0.99116082081676
1991,7912800,"macquarie marshes",-0.39270383269372,1.65302121673244
1992,2301300,"macquarie marshes",-0.432085997949902,-0.39270383269372
1993,6690600,"macquarie marshes",-0.401281375663712,-0.432085997949902
1994,3440700,"macquarie marshes",-0.424089555092753,-0.401281375663712
1995,1784700,"macquarie marshes",-0.435711557349589,-0.424089555092753
1996,14187600,"macquarie marshes",-0.34866655022923,-0.435711557349589
1997,2168100,"macquarie marshes",-0.433020811174908,-0.34866655022923
1998,206291700,"macquarie marshes",0.999542558313946,-0.433020811174908
1999,8182800,"macquarie marshes",-0.39080894102141,0.999542558313946
2000,27750600,"macquarie marshes",-0.253479825223511,-0.39080894102141
2001,10504800,"macquarie marshes",-0.374512872639542,-0.253479825223511
2002,1069200,"macquarie marshes",-0.440733020281211,-0.374512872639542
2003,3549600,"macquarie marshes",-0.423325282118254,-0.440733020281211
2004,1441800,"macquarie marshes",-0.438118069773423,-0.423325282118254
2005,2687400,"macquarie marshes",-0.429376302858498,-0.438118069773423
2006,935100,"macquarie marshes",-0.441674149811792,-0.429376302858498
2007,6945300,"macquarie marshes",-0.399493861186166,-0.441674149811792
2008,1055700,"macquarie marshes",-0.440827764864827,-0.399493861186166
2009,6768900,"macquarie marshes",-0.400731857078742,-0.440827764864827
2010,261474300,"macquarie marshes",1.38682051830072,-0.400731857078742
2011,14684400,"macquarie marshes",-0.345179949552179,1.38682051830072
2012,38467800,"macquarie marshes",-0.178265258443943,-0.345179949552179
2013,9552600,"macquarie marshes",-0.381195523937223,-0.178265258443943
2014,5593500,"macquarie marshes",-0.408980952158866,-0.381195523937223
2015,6444000,"macquarie marshes",-0.403012043391088,-0.408980952158866
2016,449157600,"macquarie marshes",2.7040039338626,-0.403012043391088
2017,12378600,"macquarie marshes",-0.361362324433709,2.7040039338626
2018,6305400,"macquarie marshes",-0.403984754449541,-0.361362324433709
2019,2604600,"macquarie marshes",-0.42995740297134,-0.403984754449541
2020,26372700,"macquarie marshes",-0.263150089057868,-0.42995740297134
2021,56520000,"macquarie marshes",-0.0515728012332787,-0.263150089057868
2022,673696800,"macquarie marshes",4.27984637900041,-0.0515728012332787
2023,18217800,"macquarie marshes",-0.320382133867212,4.27984637900041
2024,15126300,"macquarie marshes",-0.342078643515165,-0.320382133867212
1987,3226500,"yantabulla",-0.634010712582264,NA
1988,10403100,"yantabulla",-0.560496612464758,-0.634010712582264
1989,187840800,"yantabulla",1.25710125315686,-0.560496612464758
1990,376764300,"yantabulla",3.19235486817646,1.25710125315686
1991,4867200,"yantabulla",-0.617204065414693,3.19235486817646
1992,2386800,"yantabulla",-0.642612249503463,-0.617204065414693
1993,2978100,"yantabulla",-0.63655521868114,-0.642612249503463
1994,27882900,"yantabulla",-0.381440824593901,-0.63655521868114
1995,5460300,"yantabulla",-0.611128596142378,-0.381440824593901
1996,10799100,"yantabulla",-0.556440153466551,-0.611128596142378
1997,95617800,"yantabulla",0.312407267824415,-0.556440153466551
1998,194884200,"yantabulla",1.32925090797497,0.312407267824415
1999,18045900,"yantabulla",-0.482206953799362,1.32925090797497
2000,129587400,"yantabulla",0.66037769607061,-0.482206953799362
2001,2993400,"yantabulla",-0.636398491856209,0.66037769607061
2002,313200,"yantabulla",-0.663853343894074,-0.636398491856209
2003,13697100,"yantabulla",-0.526754248979672,-0.663853343894074
2004,10164600,"yantabulla",-0.562939707088678,-0.526754248979672
2005,730800,"yantabulla",-0.659575623495965,-0.562939707088678
2006,1661400,"yantabulla",-0.650042944850178,-0.659575623495965
2007,332823600,"yantabulla",2.74224464620042,-0.650042944850178
2008,23368500,"yantabulla",-0.427684457173462,2.74224464620042
2009,111057300,"yantabulla",0.470563072629509,-0.427684457173462
2010,265317300,"yantabulla",2.05073823693106,0.470563072629509
2011,89954100,"yantabulla",0.254390684925058,2.05073823693106
2012,108391500,"yantabulla",0.443255728191579,0.254390684925058
2013,2916900,"yantabulla",-0.637182125980863,0.443255728191579
2014,2664900,"yantabulla",-0.639763508979722,-0.637182125980863
2015,3654900,"yantabulla",-0.629622361484204,-0.639763508979722
2016,10405800,"yantabulla",-0.56046895478977,-0.629622361484204
2017,839700,"yantabulla",-0.658460097271458,-0.56046895478977
2018,548100,"yantabulla",-0.661447126170137,-0.658460097271458
2019,31843800,"yantabulla",-0.340867015386835,-0.661447126170137
2020,191509200,"yantabulla",1.29467881424025,-0.340867015386835
2021,30715200,"yantabulla",-0.352427923531725,1.29467881424025
2022,35242200,"yantabulla",-0.306055221802222,-0.352427923531725
2023,2656800,"yantabulla",-0.639846482004685,-0.306055221802222
2024,130343400,"yantabulla",0.668121845067187,-0.639846482004685
1987,59880600,"lake brewster",0.804358272187959,NA
1988,61836300,"lake brewster",0.879029744600783,0.804358272187959
1989,61701300,"lake brewster",0.873875248115775,0.879029744600783
1990,62601300,"lake brewster",0.908238558015832,0.873875248115775
1991,62174700,"lake brewster",0.891950349123205,0.908238558015832
1992,62000100,"lake brewster",0.885283867002594,0.891950349123205
1993,61763400,"lake brewster",0.876246316498879,0.885283867002594
1994,49415400,"lake brewster",0.404781704670094,0.876246316498879
1995,58922100,"lake brewster",0.767761347144398,0.404781704670094
1996,59541300,"lake brewster",0.791403304355638,0.767761347144398
1997,35139600,"lake brewster",-0.140289116964612,0.791403304355638
1998,62696700,"lake brewster",0.911881068865238,-0.140289116964612
1999,62613000,"lake brewster",0.908685281044533,0.911881068865238
2000,61781400,"lake brewster",0.87693358269688,0.908685281044533
2001,33621300,"lake brewster",-0.198260020766009,0.87693358269688
2002,3268800,"lake brewster",-1.35716264714544,-0.198260020766009
2003,88200,"lake brewster",-1.47860258433224,-1.35716264714544
2004,0,"lake brewster",-1.48197018870244,-1.47860258433224
2005,13812300,"lake brewster",-0.954596471666267,-1.48197018870244
2006,4340700,"lake brewster",-1.31623594505447,-0.954596471666267
2007,1800,"lake brewster",-1.48190146208264,-1.31623594505447
2008,900,"lake brewster",-1.48193582539254,-1.48190146208264
2009,14400,"lake brewster",-1.48142037574404,-1.48193582539254
2010,49111200,"lake brewster",0.393166905923875,-1.48142037574404
2011,47224800,"lake brewster",0.321141408373355,0.393166905923875
2012,57650400,"lake brewster",0.719205990255618,0.321141408373355
2013,33314400,"lake brewster",-0.209977909441928,0.719205990255618
2014,113400,"lake brewster",-1.47764041165504,-0.209977909441928
2015,1796400,"lake brewster",-1.41338102214193,-1.47764041165504
2016,62804700,"lake brewster",0.916004666053245,-1.41338102214193
2017,52395300,"lake brewster",0.518558623749184,0.916004666053245
2018,8378100,"lake brewster",-1.16208213684281,0.518558623749184
2019,50400,"lake brewster",-1.48004584334804,-1.16208213684281
2020,46984500,"lake brewster",0.31196640463004,-1.48004584334804
2021,62441100,"lake brewster",0.902121888853622,0.31196640463004
2022,62973900,"lake brewster",0.922464968314456,0.902121888853622
2023,59373900,"lake brewster",0.785011728714227,0.922464968314456
2024,53099100,"lake brewster",0.545430732091029,0.785011728714227
1987,0,"lake albacutya",-0.209469441606749,NA
1988,0,"lake albacutya",-0.209469441606749,-0.209469441606749
1989,0,"lake albacutya",-0.209469441606749,-0.209469441606749
1990,0,"lake albacutya",-0.209469441606749,-0.209469441606749
1991,0,"lake albacutya",-0.209469441606749,-0.209469441606749
1992,4950900,"lake albacutya",1.88992515659009,-0.209469441606749
1993,13803300,"lake albacutya",5.64372360557467,1.88992515659009
1994,0,"lake albacutya",-0.209469441606749,5.64372360557467
1995,0,"lake albacutya",-0.209469441606749,-0.209469441606749
1996,1800,"lake albacutya",-0.208706164166939,-0.209469441606749
1997,0,"lake albacutya",-0.209469441606749,-0.208706164166939
1998,0,"lake albacutya",-0.209469441606749,-0.209469441606749
1999,900,"lake albacutya",-0.209087802886844,-0.209469441606749
2000,0,"lake albacutya",-0.209469441606749,-0.209087802886844
2001,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2002,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2003,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2004,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2005,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2006,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2007,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2008,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2009,900,"lake albacutya",-0.209087802886844,-0.209469441606749
2010,900,"lake albacutya",-0.209087802886844,-0.209087802886844
2011,0,"lake albacutya",-0.209469441606749,-0.209087802886844
2012,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2013,1800,"lake albacutya",-0.208706164166939,-0.209469441606749
2014,0,"lake albacutya",-0.209469441606749,-0.208706164166939
2015,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2016,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2017,900,"lake albacutya",-0.209087802886844,-0.209469441606749
2018,0,"lake albacutya",-0.209469441606749,-0.209087802886844
2019,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2020,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2021,0,"lake albacutya",-0.209469441606749,-0.209469441606749
2022,9000,"lake albacutya",-0.2056530544077,-0.209469441606749
2023,900,"lake albacutya",-0.209087802886844,-0.2056530544077
2024,0,"lake albacutya",-0.209469441606749,-0.209087802886844
1987,4057200,"lake buloke",-0.66855297473124,NA
1988,59438700,"lake buloke",1.15360160432776,-0.66855297473124
1989,59661900,"lake buloke",1.16094530036427,1.15360160432776
1990,33844500,"lake buloke",0.31150471768959,1.16094530036427
1991,34239600,"lake buloke",0.324504244141315,0.31150471768959
1992,78199200,"lake buloke",1.77085702320295,0.324504244141315
1993,78462900,"lake buloke",1.77953324472996,1.77085702320295
1994,45912600,"lake buloke",0.708567702179752,1.77953324472996
1995,72777600,"lake buloke",1.59247627754192,0.708567702179752
1996,71862300,"lake buloke",1.56236120145672,1.59247627754192
1997,43370100,"lake buloke",0.624914713054187,1.56236120145672
1998,2428200,"lake buloke",-0.722150111126735,0.624914713054187
1999,1217700,"lake buloke",-0.761977817453774,-0.722150111126735
2000,0,"lake buloke",-0.802042417201346,-0.761977817453774
2001,0,"lake buloke",-0.802042417201346,-0.802042417201346
2002,0,"lake buloke",-0.802042417201346,-0.802042417201346
2003,0,"lake buloke",-0.802042417201346,-0.802042417201346
2004,0,"lake buloke",-0.802042417201346,-0.802042417201346
2005,0,"lake buloke",-0.802042417201346,-0.802042417201346
2006,0,"lake buloke",-0.802042417201346,-0.802042417201346
2007,0,"lake buloke",-0.802042417201346,-0.802042417201346
2008,0,"lake buloke",-0.802042417201346,-0.802042417201346
2009,0,"lake buloke",-0.802042417201346,-0.802042417201346
2010,82068300,"lake buloke",1.89815762506164,-0.802042417201346
2011,82099800,"lake buloke",1.89919403377647,1.89815762506164
2012,52134300,"lake buloke",0.913273229197464,1.89919403377647
2013,3199500,"lake buloke",-0.696772903452183,0.913273229197464
2014,0,"lake buloke",-0.802042417201346,-0.696772903452183
2015,0,"lake buloke",-0.802042417201346,-0.802042417201346
2016,41004900,"lake buloke",0.547095224409236,-0.802042417201346
2017,5468400,"lake buloke",-0.622121864306855,0.547095224409236
2018,0,"lake buloke",-0.802042417201346,-0.622121864306855
2019,567000,"lake buloke",-0.783387060334406,-0.802042417201346
2020,980100,"lake buloke",-0.769795300331349,-0.783387060334406
2021,999000,"lake buloke",-0.769173455102451,-0.769795300331349
2022,43524900,"lake buloke",0.630007921595637,-0.769173455102451
2023,28145700,"lake buloke",0.124003575338057,0.630007921595637
2024,654300,"lake buloke",-0.780514727610448,0.124003575338057
1987,74945700,"lake mokoan",1.33060122932582,NA
1988,75182400,"lake mokoan",1.34037039934184,1.33060122932582
1989,74557800,"lake mokoan",1.31459167694216,1.34037039934184
1990,72564300,"lake mokoan",1.2323152070354,1.31459167694216
1991,67149900,"lake mokoan",1.00885008606066,1.2323152070354
1992,64491300,"lake mokoan",0.899123362762896,1.00885008606066
1993,67959900,"lake mokoan",1.04228070588734,0.899123362762896
1994,66066300,"lake mokoan",0.964127345759204,1.04228070588734
1995,65000700,"lake mokoan",0.920147508120559,0.964127345759204
1996,65862000,"lake mokoan",0.955695400536255,0.920147508120559
1997,58636800,"lake mokoan",0.657494271682332,0.955695400536255
1998,53299800,"lake mokoan",0.437223632157697,0.657494271682332
1999,61587900,"lake mokoan",0.779293163250844,0.437223632157697
2000,67426200,"lake mokoan",1.02025364193487,0.779293163250844
2001,64364400,"lake mokoan",0.89388589899005,1.02025364193487
2002,56914200,"lake mokoan",0.58639848685094,0.89388589899005
2003,57707100,"lake mokoan",0.619123349147939,0.58639848685094
2004,53079300,"lake mokoan",0.428123074538214,0.619123349147939
2005,60395400,"lake mokoan",0.730075861839353,0.428123074538214
2006,50244300,"lake mokoan",0.311115905144859,0.730075861839353
2007,33580800,"lake mokoan",-0.376626234956086,0.311115905144859
2008,23652900,"lake mokoan",-0.786374198631675,-0.376626234956086
2009,13708800,"lake mokoan",-1.1967907747038,-0.786374198631675
2010,28849500,"lake mokoan",-0.571898199876997,-1.1967907747038
2011,28240200,"lake mokoan",-0.597045455013283,-0.571898199876997
2012,27719100,"lake mokoan",-0.618552487101776,-0.597045455013283
2013,22688100,"lake mokoan",-0.826193781358556,-0.618552487101776
2014,16776000,"lake mokoan",-1.07020016096013,-0.826193781358556
2015,5702400,"lake mokoan",-1.52723387912389,-1.07020016096013
2016,30048300,"lake mokoan",-0.522420882533521,-1.52723387912389
2017,22563900,"lake mokoan",-0.831319809731979,-0.522420882533521
2018,178200,"lake mokoan",-1.7552307063418,-0.831319809731979
2019,153900,"lake mokoan",-1.7562336249366,-1.7552307063418
2020,7394400,"lake mokoan",-1.45740102881928,-1.7562336249366
2021,17838900,"lake mokoan",-1.02633175872091,-1.45740102881928
2022,26001900,"lake mokoan",-0.689425401134323,-1.02633175872091
2023,23532300,"lake mokoan",-0.791351646472535,-0.689425401134323
2024,16769700,"lake mokoan",-1.07046017689211,-0.791351646472535
1987,12352500,"coolmunda dam",-0.0798515142011778,NA
1988,14755500,"coolmunda dam",0.76311327935324,-0.0798515142011778
1989,14578200,"coolmunda dam",0.700917000577877,0.76311327935324
1990,14537700,"coolmunda dam",0.686709728776398,0.700917000577877
1991,14535000,"coolmunda dam",0.685762577322966,0.686709728776398
1992,14013900,"coolmunda dam",0.502962346810603,0.685762577322966
1993,7106400,"coolmunda dam",-1.92016678821942,0.502962346810603
1994,3157200,"coolmunda dam",-3.30553364743919,-1.92016678821942
1995,14620500,"coolmunda dam",0.715755706681644,-3.30553364743919
1996,14687100,"coolmunda dam",0.739118775866298,0.715755706681644
1997,13346100,"coolmunda dam",0.268700220661773,0.739118775866298
1998,14733000,"coolmunda dam",0.755220350574641,0.268700220661773
1999,14545800,"coolmunda dam",0.689551183136694,0.755220350574641
2000,12475800,"coolmunda dam",-0.036598264494453,0.689551183136694
2001,10628100,"coolmunda dam",-0.684765575793037,-0.036598264494453
2002,12948300,"coolmunda dam",0.129153239856135,-0.684765575793037
2003,13070700,"coolmunda dam",0.172090772411716,0.129153239856135
2004,12550500,"coolmunda dam",-0.0103937409495029,0.172090772411716
2005,13197600,"coolmunda dam",0.216606890723016,-0.0103937409495029
2006,11997000,"coolmunda dam",-0.204559788903049,0.216606890723016
2007,13909500,"coolmunda dam",0.466339157277902,-0.204559788903049
2008,12976200,"coolmunda dam",0.138940471541598,0.466339157277902
2009,8096400,"coolmunda dam",-1.57287792196104,0.138940471541598
2010,14754600,"coolmunda dam",0.762797562202096,-1.57287792196104
2011,14302800,"coolmunda dam",0.60430755232782,0.762797562202096
2012,14054400,"coolmunda dam",0.517169618612082,0.60430755232782
2013,14385600,"coolmunda dam",0.633353530233066,0.517169618612082
2014,11526300,"coolmunda dam",-0.369679858951348,0.633353530233066
2015,11599200,"coolmunda dam",-0.344106769708686,-0.369679858951348
2016,14518800,"coolmunda dam",0.680079668602374,-0.344106769708686
2017,14441400,"coolmunda dam",0.652927993603992,0.680079668602374
2018,8840700,"coolmunda dam",-1.31177983796498,0.652927993603992
2019,6773400,"coolmunda dam",-2.03698213414269,-1.31177983796498
2020,6754500,"coolmunda dam",-2.04361219431671,-2.03698213414269
2021,14860800,"coolmunda dam",0.800052186037085,-2.04361219431671
2022,14779800,"coolmunda dam",0.771637642434128,0.800052186037085
2023,14720400,"coolmunda dam",0.750800310458625,0.771637642434128
2024,12913200,"coolmunda dam",0.11684027096152,0.750800310458625
1987,36780300,"mulwala",0.389501896503819,NA
1988,36936900,"mulwala",0.860580466045308,0.389501896503819
1989,36211500,"mulwala",-1.32154210321009,0.860580466045308
1990,37305900,"mulwala",1.9705931873787,-1.32154210321009
1991,36775800,"mulwala",0.375965155999754,1.9705931873787
1992,36806400,"mulwala",0.468014991427401,0.375965155999754
1993,36751500,"mulwala",0.302866757277799,0.468014991427401
1994,36735300,"mulwala",0.254134491463162,0.302866757277799
1995,37159200,"mulwala",1.52929544694616,0.254134491463162
1996,37098900,"mulwala",1.34790312419168,1.52929544694616
1997,36432900,"mulwala",-0.655534470410057,1.34790312419168
1998,36840600,"mulwala",0.570894219258301,-0.655534470410057
1999,37108800,"mulwala",1.37768395330062,0.570894219258301
2000,36871200,"mulwala",0.662944054685948,1.37768395330062
2001,36828000,"mulwala",0.532991345846916,0.662944054685948
2002,36665100,"mulwala",0.0429613395997361,0.532991345846916
2003,37008000,"mulwala",1.07446096600955,0.0429613395997361
2004,36958500,"mulwala",0.925556820464823,1.07446096600955
2005,36976500,"mulwala",0.979703782481086,0.925556820464823
2006,36926100,"mulwala",0.82809228883555,0.979703782481086
2007,36404100,"mulwala",-0.742169609636078,0.82809228883555
2008,35959500,"mulwala",-2.07959957143777,-0.742169609636078
2009,36322200,"mulwala",-0.988538286810075,-2.07959957143777
2010,36687600,"mulwala",0.110645042120065,-0.988538286810075
2011,36379800,"mulwala",-0.815268008358033,0.110645042120065
2012,36321300,"mulwala",-0.991245634910888,-0.815268008358033
2013,36720900,"mulwala",0.210816921850151,-0.991245634910888
2014,36630000,"mulwala",-0.0626252363319768,0.210816921850151
2015,36698400,"mulwala",0.143133219329823,-0.0626252363319768
2016,36885600,"mulwala",0.706261624298958,0.143133219329823
2017,36414900,"mulwala",-0.70968143242632,0.706261624298958
2018,36333900,"mulwala",-0.953342761499504,-0.70968143242632
2019,36484200,"mulwala",-0.501215628663707,-0.953342761499504
2020,36633600,"mulwala",-0.0517958439287242,-0.501215628663707
2021,36283500,"mulwala",-1.10495425514504,-0.0517958439287242
2022,36285300,"mulwala",-1.09953955894341,-1.10495425514504
2023,36147600,"mulwala",-1.51376381836783,-1.09953955894341
2024,35961300,"mulwala",-2.07418487523615,-1.51376381836783
1987,74587500,"lowbidgee floodplain",-0.364649304313192,NA
1988,126074700,"lowbidgee floodplain",-0.0909119977448215,-0.364649304313192
1989,319248900,"lowbidgee floodplain",0.936119676273181,-0.0909119977448215
1990,301330800,"lowbidgee floodplain",0.840856146059405,0.936119676273181
1991,112625100,"lowbidgee floodplain",-0.16241826101845,0.840856146059405
1992,228245400,"lowbidgee floodplain",0.45228965680631,-0.16241826101845
1993,122595300,"lowbidgee floodplain",-0.109410606806374,0.45228965680631
1994,53619300,"lowbidgee floodplain",-0.476129023380978,-0.109410606806374
1995,177463800,"lowbidgee floodplain",0.182303749488911,-0.476129023380978
1996,132822000,"lowbidgee floodplain",-0.0550392424074024,0.182303749488911
1997,38809800,"lowbidgee floodplain",-0.55486534311917,-0.0550392424074024
1998,185886900,"lowbidgee floodplain",0.227086078047389,-0.55486534311917
1999,62690400,"lowbidgee floodplain",-0.427901532245077,0.227086078047389
2000,138819600,"lowbidgee floodplain",-0.0231523487741409,-0.427901532245077
2001,34849800,"lowbidgee floodplain",-0.575919114425646,-0.0231523487741409
2002,25749000,"lowbidgee floodplain",-0.624304508846345,-0.575919114425646
2003,46523700,"lowbidgee floodplain",-0.513853553603762,-0.624304508846345
2004,29139300,"lowbidgee floodplain",-0.606279609639188,-0.513853553603762
2005,87094800,"lowbidgee floodplain",-0.2981528816209,-0.606279609639188
2006,20013300,"lowbidgee floodplain",-0.654798982604564,-0.2981528816209
2007,9392400,"lowbidgee floodplain",-0.711266154238136,-0.654798982604564
2008,7339500,"lowbidgee floodplain",-0.722180620681333,-0.711266154238136
2009,13743000,"lowbidgee floodplain",-0.688135715489158,-0.722180620681333
2010,315791100,"lowbidgee floodplain",0.917735905964209,-0.688135715489158
2011,164250900,"lowbidgee floodplain",0.112055927545647,0.917735905964209
2012,133594200,"lowbidgee floodplain",-0.0509337570026397,0.112055927545647
2013,60019200,"lowbidgee floodplain",-0.442103257980899,-0.0509337570026397
2014,74800800,"lowbidgee floodplain",-0.363515271631457,-0.442103257980899
2015,61071300,"lowbidgee floodplain",-0.436509653740611,-0.363515271631457
2016,688885200,"lowbidgee floodplain",2.90133132444784,-0.436509653740611
2017,74242800,"lowbidgee floodplain",-0.36648193940646,2.90133132444784
2018,47659500,"lowbidgee floodplain",-0.507814949197223,-0.36648193940646
2019,35180100,"lowbidgee floodplain",-0.574163038500765,-0.507814949197223
2020,65918700,"lowbidgee floodplain",-0.410737923682276,-0.574163038500765
