"year","inundated_area","wetland_name","wetland_surface_water","wetland_surface_water_lagged"
2022,11542500,"banrock station wetland complex",3.79349996857188,-0.264804437174585
2023,3560400,"banrock station wetland complex",-0.0796412963119468,3.79349996857188
2024,2899800,"banrock station wetland complex",-0.400183148654345,-0.0796412963119468
1987,9087300,"talywalka system",-0.577595833667196,NA
1988,23221800,"talywalka system",-0.192920407929076,-0.577595833667196
1989,22838400,"talywalka system",-0.203354774778133,-0.192920407929076
1990,92358900,"talywalka system",1.6886702657275,-0.203354774778133
1991,59360400,"talywalka system",0.790604395960669,1.6886702657275
1992,27218700,"talywalka system",-0.0841433582186026,0.790604395960669
1993,15896700,"talywalka system",-0.39227559991141,-0.0841433582186026
1994,14400,"talywalka system",-0.824518021942648,-0.39227559991141
1995,17100,"talywalka system",-0.824444540485964,-0.824518021942648
1996,14113800,"talywalka system",-0.440797855141414,-0.824444540485964
1997,2073600,"talywalka system",-0.768476164312032,-0.440797855141414
1998,75248100,"talywalka system",1.22299378090527,-0.768476164312032
1999,64537200,"talywalka system",0.931492842241831,1.22299378090527
2000,44027100,"talywalka system",0.373303203455076,0.931492842241831
2001,18677700,"talywalka system",-0.316589699527406,0.373303203455076
2002,1845000,"talywalka system",-0.774697594311235,-0.316589699527406
2003,1310400,"talywalka system",-0.789246922734568,-0.774697594311235
2004,21600,"talywalka system",-0.824322071391492,-0.789246922734568
2005,1735200,"talywalka system",-0.777685840216364,-0.824322071391492
2006,165600,"talywalka system",-0.820403060368372,-0.777685840216364
2007,115200,"talywalka system",-0.821774714226464,-0.820403060368372
2008,302400,"talywalka system",-0.816679999896408,-0.821774714226464
2009,4340700,"talywalka system",-0.706776234516788,-0.816679999896408
2010,73602900,"talywalka system",1.17821907996613,-0.706776234516788
2011,101469600,"talywalka system",1.93662119439653,1.17821907996613
2012,106299000,"talywalka system",2.06805502658441,1.93662119439653
2013,65747700,"talywalka system",0.964437028654934,2.06805502658441
2014,33395400,"talywalka system",0.0839577208543495,0.964437028654934
2015,286200,"talywalka system",-0.817120888636509,0.0839577208543495
2016,3564900,"talywalka system",-0.727889906403846,-0.817120888636509
2017,38700,"talywalka system",-0.823856688832497,-0.727889906403846
2018,284400,"talywalka system",-0.817169876274298,-0.823856688832497
2019,257400,"talywalka system",-0.817904690841133,-0.817169876274298
2020,5031000,"talywalka system",-0.687989475424706,-0.817904690841133
2021,15202800,"talywalka system",-0.411160334279069,-0.687989475424706
2022,118193400,"talywalka system",2.39176533709412,-0.411160334279069
2023,89185500,"talywalka system",1.6023050603055,2.39176533709412
2024,60711300,"talywalka system",0.827369618121313,1.6023050603055
1987,16903800,"darling anabranch",-0.635758215510497,NA
1988,81564300,"darling anabranch",-0.319061857193695,-0.635758215510497
1989,267784200,"darling anabranch",0.593012193828474,-0.319061857193695
1990,522674100,"darling anabranch",1.84142046629364,0.593012193828474
1991,281056500,"darling anabranch",0.658017708423754,1.84142046629364
1992,109956600,"darling anabranch",-0.180001101179775,0.658017708423754
1993,41933700,"darling anabranch",-0.513165934612055,-0.180001101179775
1994,29344500,"darling anabranch",-0.574825739193243,-0.513165934612055
1995,10323900,"darling anabranch",-0.667985469677859,-0.574825739193243
1996,69579000,"darling anabranch",-0.377763860168222,-0.667985469677859
1997,21054600,"darling anabranch",-0.615428288521046,-0.377763860168222
1998,426711600,"darling anabranch",1.37141212603991,-0.615428288521046
1999,342594000,"darling anabranch",0.959418132947539,1.37141212603991
2000,132306300,"darling anabranch",-0.0705359934328035,0.959418132947539
2001,41725800,"darling anabranch",-0.514184194181561,-0.0705359934328035
2002,15607800,"darling anabranch",-0.642105807632095,-0.514184194181561
2003,5775300,"darling anabranch",-0.690263754804634,-0.642105807632095
2004,1147500,"darling anabranch",-0.712929948338839,-0.690263754804634
2005,2096100,"darling anabranch",-0.708283863549837,-0.712929948338839
2006,1314900,"darling anabranch",-0.712110051023133,-0.708283863549837
2007,2457000,"darling anabranch",-0.706516235465975,-0.712110051023133
2008,1712700,"darling anabranch",-0.710161692885809,-0.706516235465975
2009,3575700,"darling anabranch",-0.701037029211012,-0.710161692885809
2010,285061500,"darling anabranch",0.677633531299525,-0.701037029211012
2011,572039100,"darling anabranch",2.08320201342533,0.677633531299525
2012,471164400,"darling anabranch",1.58913453581072,2.08320201342533
2013,143154000,"darling anabranch",-0.017405765765013,1.58913453581072
2014,35966700,"darling anabranch",-0.542391306671912,-0.017405765765013
2015,1664100,"darling anabranch",-0.710399727590369,-0.542391306671912
2016,5023800,"darling anabranch",-0.693944476625144,-0.710399727590369
2017,15181200,"darling anabranch",-0.644195223372121,-0.693944476625144
2018,474300,"darling anabranch",-0.716227169802003,-0.644195223372121
2019,105300,"darling anabranch",-0.718034470336624,-0.716227169802003
2020,4622400,"darling anabranch",-0.695910466962805,-0.718034470336624
2021,120918600,"darling anabranch",-0.12631105115126,-0.695910466962805
2022,766462500,"darling anabranch",3.0354554409672,-0.12631105115126
2023,553907700,"darling anabranch",1.99439743642415,3.0354554409672
2024,169949700,"darling anabranch",0.113835109399106,1.99439743642415
1987,6568200,"great cumbung swamp",-0.510363963964174,NA
1988,14769900,"great cumbung swamp",-0.182506829121169,-0.510363963964174
1989,36972000,"great cumbung swamp",0.705006356376701,-0.182506829121169
1990,51134400,"great cumbung swamp",1.27113824202243,0.705006356376701
1991,25256700,"great cumbung swamp",0.236695555954075,1.27113824202243
1992,19652400,"great cumbung swamp",0.012667642131251,0.236695555954075
1993,18723600,"great cumbung swamp",-0.0244604784830342,0.012667642131251
1994,10056600,"great cumbung swamp",-0.370917650494242,-0.0244604784830342
1995,13072500,"great cumbung swamp",-0.250359189080996,-0.370917650494242
1996,9885600,"great cumbung swamp",-0.377753254095709,-0.250359189080996
1997,9297000,"great cumbung swamp",-0.401282121229181,-0.377753254095709
1998,14473800,"great cumbung swamp",-0.194343216410025,-0.401282121229181
1999,9752400,"great cumbung swamp",-0.383077829532642,-0.194343216410025
2000,9808200,"great cumbung swamp",-0.3808472641469,-0.383077829532642
2001,6651000,"great cumbung swamp",-0.507054092746621,-0.3808472641469
2002,5709600,"great cumbung swamp",-0.544685889415751,-0.507054092746621
2003,4899600,"great cumbung swamp",-0.57706506437007,-0.544685889415751
2004,774000,"great cumbung swamp",-0.741982995470732,-0.57706506437007
2005,2649600,"great cumbung swamp",-0.667007217020955,-0.741982995470732
2006,2961000,"great cumbung swamp",-0.654559223094072,-0.667007217020955
2007,1443600,"great cumbung swamp",-0.715216210841829,-0.654559223094072
2008,484200,"great cumbung swamp",-0.753567544732166,-0.715216210841829
2009,3186900,"great cumbung swamp",-0.645529030967923,-0.753567544732166
2010,23454000,"great cumbung swamp",0.164633903250186,-0.645529030967923
2011,31231800,"great cumbung swamp",0.475545936533764,0.164633903250186
2012,34112700,"great cumbung swamp",0.590707868787957,0.475545936533764
2013,9930600,"great cumbung swamp",-0.375954411042692,0.590707868787957
2014,3520800,"great cumbung swamp",-0.632181615514532,-0.375954411042692
2015,7169400,"great cumbung swamp",-0.486331420775857,-0.632181615514532
2016,53481600,"great cumbung swamp",1.36496589566783,-0.486331420775857
2017,12348900,"great cumbung swamp",-0.279284585373521,1.36496589566783
2018,2594700,"great cumbung swamp",-0.669201805545636,-0.279284585373521
2019,3225600,"great cumbung swamp",-0.643982025942328,-0.669201805545636
2020,7361100,"great cumbung swamp",-0.478668349370002,-0.643982025942328
2021,33998400,"great cumbung swamp",0.586138807433292,-0.478668349370002
2022,129204900,"great cumbung swamp",4.39195105470283,0.586138807433292
2023,79542900,"great cumbung swamp",2.4067478613925,4.39195105470283
2024,25389000,"great cumbung swamp",0.241984154529947,2.4067478613925
1987,66994200,"kerang wetlands",0.248736316740595,NA
1988,85767300,"kerang wetlands",0.987859349329147,0.248736316740595
1989,97216200,"kerang wetlands",1.43861845079897,0.987859349329147
1990,67926600,"kerang wetlands",0.285446200328578,1.43861845079897
1991,69849000,"kerang wetlands",0.361133759540867,0.285446200328578
1992,84778200,"kerang wetlands",0.948917107955408,0.361133759540867
1993,85072500,"kerang wetlands",0.960504107890997,0.948917107955408
1994,61842600,"kerang wetlands",0.0459106664919313,0.960504107890997
1995,78579900,"kerang wetlands",0.704881424296682,0.0459106664919313
1996,76141800,"kerang wetlands",0.608890039509186,0.704881424296682
1997,60451200,"kerang wetlands",-0.008870684885503,0.608890039509186
1998,54412200,"kerang wetlands",-0.246634506193772,-0.008870684885503
1999,49110300,"kerang wetlands",-0.455377676287217,-0.246634506193772
2000,54706500,"kerang wetlands",-0.235047506258183,-0.455377676287217
2001,45355500,"kerang wetlands",-0.603209369655041,-0.235047506258183
2002,40034700,"kerang wetlands",-0.812696659010404,-0.603209369655041
2003,40715100,"kerang wetlands",-0.785908365581335,-0.812696659010404
2004,40401000,"kerang wetlands",-0.798274919029411,-0.785908365581335
2005,40579200,"kerang wetlands",-0.791258937417035,-0.798274919029411
2006,45103500,"kerang wetlands",-0.613130959813955,-0.791258937417035
2007,42799500,"kerang wetlands",-0.703842641266886,-0.613130959813955
2008,34621200,"kerang wetlands",-1.02583367617422,-0.703842641266886
2009,35086500,"kerang wetlands",-1.0075141686308,-1.02583367617422
2010,158238900,"kerang wetlands",3.84116694203065,-1.0075141686308
2011,80991900,"kerang wetlands",0.79984521581772,3.84116694203065
2012,55503900,"kerang wetlands",-0.203652760255332,0.79984521581772
2013,42314400,"kerang wetlands",-0.722941702322796,-0.203652760255332
2014,40835700,"kerang wetlands",-0.781160176005283,-0.722941702322796
2015,37044000,"kerang wetlands",-0.930444673646377,-0.781160176005283
2016,66465000,"kerang wetlands",0.227900977406875,-0.930444673646377
2017,58710600,"kerang wetlands",-0.0774005254831472,0.227900977406875
2018,43479000,"kerang wetlands",-0.677089782088385,-0.0774005254831472
2019,40437000,"kerang wetlands",-0.796857549006708,-0.677089782088385
2020,40083300,"kerang wetlands",-0.810783209479756,-0.796857549006708
2021,42042600,"kerang wetlands",-0.733642845994197,-0.810783209479756
2022,116672400,"kerang wetlands",2.20463607956829,-0.733642845994197
2023,69996600,"kerang wetlands",0.366944976633946,2.20463607956829
2024,55347300,"kerang wetlands",-0.209818319854086,0.366944976633946
1987,2173500,"noora evaporation basin",0.166960851659055,NA
1988,2243700,"noora evaporation basin",0.240307815393669,0.166960851659055
1989,1761300,"noora evaporation basin",-0.263717473859575,0.240307815393669
1990,1597500,"noora evaporation basin",-0.434860389240341,-0.263717473859575
1991,1198800,"noora evaporation basin",-0.851433529425392,-0.434860389240341
1992,1602000,"noora evaporation basin",-0.430158660795815,-0.851433529425392
1993,834300,"noora evaporation basin",-1.23227353343204,-0.430158660795815
1994,2642400,"noora evaporation basin",0.65688095557872,-1.23227353343204
1995,2142000,"noora evaporation basin",0.13404875254737,0.65688095557872
1996,1265400,"noora evaporation basin",-0.781847948446399,0.13404875254737
1997,2146500,"noora evaporation basin",0.138750480991896,-0.781847948446399
1998,2119500,"noora evaporation basin",0.110540110324737,0.138750480991896
1999,2077200,"noora evaporation basin",0.0663438629461875,0.110540110324737
2000,2556900,"noora evaporation basin",0.567548115132716,0.0663438629461875
2001,1394100,"noora evaporation basin",-0.647378514932941,0.567548115132716
2002,784800,"noora evaporation basin",-1.28399254632183,-0.647378514932941
2003,1251900,"noora evaporation basin",-0.795953133779979,-1.28399254632183
2004,126900,"noora evaporation basin",-1.97138524491161,-0.795953133779979
2005,900900,"noora evaporation basin",-1.16268795245305,-1.97138524491161
2006,1039500,"noora evaporation basin",-1.01787471636163,-1.16268795245305
2007,804600,"noora evaporation basin",-1.26330494116592,-1.01787471636163
2008,1755900,"noora evaporation basin",-0.269359547993007,-1.26330494116592
2009,2103300,"noora evaporation basin",0.0936138879244414,-0.269359547993007
2010,2578500,"noora evaporation basin",0.590116411666444,0.0936138879244414
2011,1206000,"noora evaporation basin",-0.84391076391415,0.590116411666444
2012,379800,"noora evaporation basin",-1.70714810632922,-0.84391076391415
2013,2110500,"noora evaporation basin",0.101136653435684,-1.70714810632922
2014,2847600,"noora evaporation basin",0.87127977264913,0.101136653435684
2015,2510100,"noora evaporation basin",0.51865013930964,0.87127977264913
2016,2369700,"noora evaporation basin",0.371956211840412,0.51865013930964
2017,2469600,"noora evaporation basin",0.476334583308901,0.371956211840412
2018,2828700,"noora evaporation basin",0.851532513182119,0.476334583308901
2019,2844000,"noora evaporation basin",0.867518389893509,0.851532513182119
2020,3914100,"noora evaporation basin",1.98558941400192,0.867518389893509
2021,3835800,"noora evaporation basin",1.90377933906716,1.98558941400192
2022,3990600,"noora evaporation basin",2.06551879755887,1.90377933906716
2023,2349000,"noora evaporation basin",0.35032826099559,2.06551879755887
2024,3763800,"noora evaporation basin",1.82855168395473,0.35032826099559
1987,54620100,"paroo overflow lakes complex",-0.824238191186848,NA
1988,200979900,"paroo overflow lakes complex",0.24990738857813,-0.824238191186848
1989,384498000,"paroo overflow lakes complex",1.59676052667935,0.24990738857813
1990,485835300,"paroo overflow lakes complex",2.34048259284996,1.59676052667935
1991,126346500,"paroo overflow lakes complex",-0.297832747120549,2.34048259284996
1992,156645900,"paroo overflow lakes complex",-0.0754631717348832,-0.297832747120549
1993,129123900,"paroo overflow lakes complex",-0.277449199635247,-0.0754631717348832
1994,107512200,"paroo overflow lakes complex",-0.436059091328231,-0.277449199635247
1995,73113300,"paroo overflow lakes complex",-0.688515205532935,-0.436059091328231
1996,107850600,"paroo overflow lakes complex",-0.433575548277527,-0.688515205532935
1997,252108900,"paroo overflow lakes complex",0.62514696493587,-0.433575548277527
1998,352434600,"paroo overflow lakes complex",1.36144482262512,0.62514696493587
1999,301697100,"paroo overflow lakes complex",0.98907849421168,1.36144482262512
2000,396436500,"paroo overflow lakes complex",1.68437807606125,0.98907849421168
2001,87837300,"paroo overflow lakes complex",-0.580454662156546,1.68437807606125
2002,26804700,"paroo overflow lakes complex",-1.02837750375351,-0.580454662156546
2003,33116400,"paroo overflow lakes complex",-0.982055462757267,-1.02837750375351
2004,55951200,"paroo overflow lakes complex",-0.814469148176232,-0.982055462757267
2005,32498100,"paroo overflow lakes complex",-0.986593212958953,-0.814469148176232
2006,8245800,"paroo overflow lakes complex",-1.16458266664866,-0.986593212958953
2007,345469500,"paroo overflow lakes complex",1.31032742988735,-1.16458266664866
2008,145403100,"paroo overflow lakes complex",-0.15797492649392,1.31032742988735
2009,294408000,"paroo overflow lakes complex",0.935583241106218,-0.15797492649392
2010,429698700,"paroo overflow lakes complex",1.92849186347595,0.935583241106218
2011,264204900,"paroo overflow lakes complex",0.713920418663172,1.92849186347595
2012,346425300,"paroo overflow lakes complex",1.31734211797206,0.713920418663172
2013,98523000,"paroo overflow lakes complex",-0.502031506196408,1.31734211797206
2014,48915000,"paroo overflow lakes complex",-0.866108349161355,-0.502031506196408
2015,55958400,"paroo overflow lakes complex",-0.814416306834728,-0.866108349161355
2016,84113100,"paroo overflow lakes complex",-0.607786846049669,-0.814416306834728
2017,14732100,"paroo overflow lakes complex",-1.11697922312093,-0.607786846049669
2018,3828600,"paroo overflow lakes complex",-1.19700082966157,-1.11697922312093
2019,28913400,"paroo overflow lakes complex",-1.01290159586043,-1.19700082966157
2020,274455900,"paroo overflow lakes complex",0.789153278629986,-1.01290159586043
2021,145841400,"paroo overflow lakes complex",-0.154758209829843,0.789153278629986
2022,214079400,"paroo overflow lakes complex",0.3460456042776,-0.154758209829843
2023,102160800,"paroo overflow lakes complex",-0.475333418401337,0.3460456042776
2024,72487800,"paroo overflow lakes complex",-0.693105797076125,-0.475333418401337
1987,10716300,"upper darling river",-0.356087842312076,NA
1988,29871000,"upper darling river",-0.168483268195428,-0.356087842312076
1989,37269900,"upper darling river",-0.0960171119292556,-0.168483268195428
1990,174123000,"upper darling river",1.24434674352361,-0.0960171119292556
1991,12783600,"upper darling river",-0.335840334594839,1.24434674352361
1992,11960100,"upper darling river",-0.343905841587121,-0.335840334594839
1993,11849400,"upper darling river",-0.344990057281165,-0.343905841587121
1994,15334200,"upper darling river",-0.310859299823116,-0.344990057281165
1995,14117400,"upper darling river",-0.322776857695865,-0.310859299823116
1996,21783600,"upper darling river",-0.247692717192853,-0.322776857695865
1997,16706700,"upper darling river",-0.297416788169314,-0.247692717192853
1998,397028700,"upper darling river",3.42752522800382,-0.297416788169314
1999,16684200,"upper darling river",-0.297637157212819,3.42752522800382
2000,38211300,"upper darling river",-0.0867968711490078,-0.297637157212819
2001,14178600,"upper darling river",-0.322177453897531,-0.0867968711490078
2002,4776300,"upper darling river",-0.414265269797386,-0.322177453897531
2003,11661300,"upper darling river",-0.346832342484867,-0.414265269797386
2004,12179700,"upper darling river",-0.341755039722513,-0.346832342484867
2005,13095900,"upper darling river",-0.33278161227099,-0.341755039722513
2006,9325800,"upper darling river",-0.369706649200682,-0.33278161227099
2007,19405800,"upper darling river",-0.270981317710458,-0.369706649200682
2008,14602500,"upper darling river",-0.318025701117898,-0.270981317710458
2009,21861000,"upper darling river",-0.246934647683196,-0.318025701117898
2010,141159600,"upper darling river",0.921497280027091,-0.246934647683196
2011,35331300,"upper darling river",-0.115004108717643,0.921497280027091
2012,17532000,"upper darling river",-0.289333651653551,-0.115004108717643
2013,9606600,"upper darling river",-0.36695644353774,-0.289333651653551
2014,6536700,"upper darling river",-0.397023595833558,-0.36695644353774
2015,7236000,"upper darling river",-0.390174525961424,-0.397023595833558
2016,27387900,"upper darling river",-0.192803195836636,-0.390174525961424
2017,7613100,"upper darling river",-0.38648114079228,-0.192803195836636
2018,4842000,"upper darling river",-0.413621792190352,-0.38648114079228
2019,13532400,"upper darling river",-0.328506452826994,-0.413621792190352
2020,12930300,"upper darling river",-0.334403528431187,-0.328506452826994
2021,57760200,"upper darling river",0.104668568609846,-0.334403528431187
2022,497976300,"upper darling river",4.41622416383145,0.104668568609846
2023,10046700,"upper darling river",-0.362646025046783,4.41622416383145
2024,9771300,"upper darling river",-0.365343342139284,-0.362646025046783
1987,25818300,"corop wetlands complex",0.207279717752646,NA
1988,42684300,"corop wetlands complex",1.57367916054023,0.207279717752646
1989,29804400,"corop wetlands complex",0.530213716264183,1.57367916054023
1990,27061200,"corop wetlands complex",0.307973294619757,0.530213716264183
1991,46140300,"corop wetlands complex",1.85366709332061,0.307973294619757
1992,48534300,"corop wetlands complex",2.04761706759035,1.85366709332061
1993,46313100,"corop wetlands complex",1.86766648995963,2.04761706759035
1994,25697700,"corop wetlands complex",0.197509305514997,1.86766648995963
1995,24357600,"corop wetlands complex",0.0889410680384387,0.197509305514997
1996,29831400,"corop wetlands complex",0.53240112198903,0.0889410680384387
1997,23273100,"corop wetlands complex",0.00108027142376215,0.53240112198903
1998,19781100,"corop wetlands complex",-0.28182420232308,0.00108027142376215
1999,21065400,"corop wetlands complex",-0.177776603344538,-0.28182420232308
2000,23039100,"corop wetlands complex",-0.0178772448582427,-0.177776603344538
2001,17350200,"corop wetlands complex",-0.478763631083446,-0.0178772448582427
2002,5292900,"corop wetlands complex",-1.45558611427583,-0.478763631083446
2003,23904000,"corop wetlands complex",0.0521926518610138,-1.45558611427583
2004,16268400,"corop wetlands complex",-0.566405687125638,0.0521926518610138
2005,9752400,"corop wetlands complex",-1.09429960205531,-0.566405687125638
2006,7063200,"corop wetlands complex",-1.31216521225005,-1.09429960205531
2007,9222300,"corop wetlands complex",-1.13724566778647,-1.31216521225005
2008,8121600,"corop wetlands complex",-1.22641890783605,-1.13724566778647
2009,7049700,"corop wetlands complex",-1.31325891511247,-1.22641890783605
2010,47601900,"corop wetlands complex",1.97207865655898,-1.31325891511247
2011,36474300,"corop wetlands complex",1.07057584382548,1.97207865655898
2012,24763500,"corop wetlands complex",0.121825067435301,1.07057584382548
2013,21695400,"corop wetlands complex",-0.126737136431448,0.121825067435301
2014,22737600,"corop wetlands complex",-0.0423032754523644,-0.126737136431448
2015,8928000,"corop wetlands complex",-1.1610883901873,-0.0423032754523644
2016,28316700,"corop wetlands complex",0.409687660825129,-1.1610883901873
2017,24696000,"corop wetlands complex",0.116356553123184,0.409687660825129
2018,10395900,"corop wetlands complex",-1.0421664322798,0.116356553123184
2019,8156700,"corop wetlands complex",-1.22357528039375,-1.0421664322798
2020,18502200,"corop wetlands complex",-0.385434320156653,-1.22357528039375
2021,5995800,"corop wetlands complex",-1.39864065190565,-0.385434320156653
2022,33943500,"corop wetlands complex",0.865543013883185,-1.39864065190565
2023,31050900,"corop wetlands complex",0.63119894722794,0.865543013883185
2024,23186700,"corop wetlands complex",-0.00591942689574735,0.63119894722794
1987,12071700,"narran lakes",-0.786565927120886,NA
1988,193310100,"narran lakes",1.70941746457868,-0.786565927120886
1989,151294500,"narran lakes",1.13078600572508,1.70941746457868
1990,249451200,"narran lakes",2.48258282684046,1.13078600572508
1991,66107700,"narran lakes",-0.0423916320825388,2.48258282684046
1992,139500,"narran lakes",-0.950894088407002,-0.0423916320825388
1993,15775200,"narran lakes",-0.73556197602024,-0.950894088407002
1994,53061300,"narran lakes",-0.222064359945228,-0.73556197602024
1995,61967700,"narran lakes",-0.0994069844672223,-0.222064359945228
1996,115830900,"narran lakes",0.642387539341155,-0.0994069844672223
1997,90368100,"narran lakes",0.291718332891707,0.642387539341155
1998,131142600,"narran lakes",0.853257580671725,0.291718332891707
1999,115897500,"narran lakes",0.64330474283604,0.853257580671725
2000,81112500,"narran lakes",0.164251836386471,0.64330474283604
2001,15238800,"narran lakes",-0.742949182546603,0.164251836386471
2002,147600,"narran lakes",-0.950782536630597,-0.742949182546603
2003,21166200,"narran lakes",-0.661318071501924,-0.950782536630597
2004,22673700,"narran lakes",-0.640557046448805,-0.661318071501924
2005,399600,"narran lakes",-0.947312036920225,-0.640557046448805
2006,304200,"narran lakes",-0.948625868953437,-0.947312036920225
2007,26907300,"narran lakes",-0.582252651314555,-0.948625868953437
2008,11357100,"narran lakes",-0.796407272728155,-0.582252651314555
2009,32256900,"narran lakes",-0.508578900320086,-0.796407272728155
2010,176906700,"narran lakes",1.48351272271711,-0.508578900320086
2011,209487600,"narran lakes",1.93221115134275,1.48351272271711
2012,141116400,"narran lakes",0.990615001351521,1.93221115134275
2013,93610800,"narran lakes",0.336376227379101,0.990615001351521
2014,3392100,"narran lakes",-0.906099852859557,0.336376227379101
2015,1495800,"narran lakes",-0.932215363180107,-0.906099852859557
2016,9599400,"narran lakes",-0.820614008208,-0.932215363180107
2017,2970000,"narran lakes",-0.91191293987443,-0.820614008208
2018,165600,"narran lakes",-0.950534643794142,-0.91191293987443
2019,8675100,"narran lakes",-0.833343305359972,-0.950534643794142
