"year","inundated_area","wetland_name","wetland_surface_water","wetland_surface_water_lagged"
2020,56552400,"narran lakes",-0.173985544314753,-0.833343305359972
2021,51032700,"narran lakes",-0.250001882613723,-0.173985544314753
2022,239189400,"narran lakes",2.34125912077738,-0.250001882613723
2023,93517200,"narran lakes",0.335087184629534,2.34125912077738
2024,73368900,"narran lakes",0.057608338143467,0.335087184629534
1987,58121100,"burrendong dam",0.517630114054707,NA
1988,58834800,"burrendong dam",0.558450127131451,0.517630114054707
1989,66581100,"burrendong dam",1.00149912152178,0.558450127131451
1990,70496100,"burrendong dam",1.22541722604112,1.00149912152178
1991,60764400,"burrendong dam",0.668813441175005,1.22541722604112
1992,61269300,"burrendong dam",0.697691155344051,0.668813441175005
1993,64014300,"burrendong dam",0.854691205639219,0.697691155344051
1994,47621700,"burrendong dam",-0.0828822094677298,0.854691205639219
1995,23880600,"burrendong dam",-1.44075248052879,-0.0828822094677298
1996,46105200,"burrendong dam",-0.169618302827519,-1.44075248052879
1997,39281400,"burrendong dam",-0.55990498523341,-0.169618302827519
1998,68787900,"burrendong dam",1.12771686687383,-0.55990498523341
1999,62860500,"burrendong dam",0.788699709088922,1.12771686687383
2000,70553700,"burrendong dam",1.228711653326,0.788699709088922
2001,58629600,"burrendong dam",0.546713729929058,1.228711653326
2002,36848700,"burrendong dam",-0.699043062593357,0.546713729929058
2003,30692700,"burrendong dam",-1.05113497866514,-0.699043062593357
2004,26032500,"burrendong dam",-1.31767473618265,-1.05113497866514
2005,37176300,"burrendong dam",-0.680306007410589,-1.31767473618265
2006,32083200,"burrendong dam",-0.971605444991034,-0.680306007410589
2007,25722000,"burrendong dam",-1.33543375826521,-0.971605444991034
2008,28204200,"burrendong dam",-1.19346453245732,-1.33543375826521
2009,25227900,"burrendong dam",-1.36369376731834,-1.19346453245732
2010,66640500,"burrendong dam",1.00489649965932,-1.36369376731834
2011,60808500,"burrendong dam",0.671335737064993,1.00489649965932
2012,64891800,"burrendong dam",0.904879746307346,0.671335737064993
2013,41116500,"burrendong dam",-0.454946590954115,0.904879746307346
2014,27903600,"burrendong dam",-1.2106573248503,-0.454946590954115
2015,25137000,"burrendong dam",-1.3688927853773,-1.2106573248503
2016,67971600,"burrendong dam",1.08102865519589,-1.3688927853773
2017,59203800,"burrendong dam",0.579555051925227,1.08102865519589
2018,36295200,"burrendong dam",-0.730700449784022,0.579555051925227
2019,13992300,"burrendong dam",-2.00631298957568,-0.730700449784022
2020,40239000,"burrendong dam",-0.505135131622243,-2.00631298957568
2021,70725600,"burrendong dam",1.23854345975432,-0.505135131622243
2022,73231200,"burrendong dam",1.3818510466467,1.23854345975432
2023,63398700,"burrendong dam",0.81948201403204,1.3818510466467
2024,53346600,"burrendong dam",0.244552977393767,0.81948201403204
1987,44201700,"gwydir wetlands",-0.53360682404945,NA
1988,91760400,"gwydir wetlands",-0.289158100572163,-0.53360682404945
1989,79743600,"gwydir wetlands",-0.350923695937088,-0.289158100572163
1990,118052100,"gwydir wetlands",-0.154020418023065,-0.350923695937088
1991,84467700,"gwydir wetlands",-0.326642119388968,-0.154020418023065
1992,51091200,"gwydir wetlands",-0.498195227845248,-0.326642119388968
1993,39315600,"gwydir wetlands",-0.558721070397276,-0.498195227845248
1994,38401200,"gwydir wetlands",-0.563421028822288,-0.558721070397276
1995,105561000,"gwydir wetlands",-0.218223885523799,-0.563421028822288
1996,154615500,"gwydir wetlands",0.0339131557707818,-0.218223885523799
1997,105565500,"gwydir wetlands",-0.21820075580714,0.0339131557707818
1998,239872500,"gwydir wetlands",0.472128767583195,-0.21820075580714
1999,112655700,"gwydir wetlands",-0.181757574239968,0.472128767583195
2000,260809200,"gwydir wetlands",0.579742087308649,-0.181757574239968
2001,116534700,"gwydir wetlands",-0.16181975848032,0.579742087308649
2002,48347100,"gwydir wetlands",-0.512299729063617,-0.16181975848032
2003,127784700,"gwydir wetlands",-0.103995466834007,-0.512299729063617
2004,325539900,"gwydir wetlands",0.912453809554867,-0.103995466834007
2005,175716900,"gwydir wetlands",0.142373023125937,0.912453809554867
2006,68216400,"gwydir wetlands",-0.410172778129565,0.142373023125937
2007,68851800,"gwydir wetlands",-0.406906862137382,-0.410172778129565
2008,65973600,"gwydir wetlands",-0.421700628912174,-0.406906862137382
2009,64945800,"gwydir wetlands",-0.426983456196981,-0.421700628912174
2010,111649500,"gwydir wetlands",-0.186929378884814,-0.426983456196981
2011,425929500,"gwydir wetlands",1.42845003254657,-0.186929378884814
2012,160596900,"gwydir wetlands",0.0646571751532932,1.42845003254657
2013,93722400,"gwydir wetlands",-0.279073544109046,0.0646571751532932
2014,55504800,"gwydir wetlands",-0.475509601746567,-0.279073544109046
2015,42826500,"gwydir wetlands",-0.540675265460295,-0.475509601746567
2016,102670200,"gwydir wetlands",-0.233082415505235,-0.540675265460295
2017,47808000,"gwydir wetlands",-0.515070669119308,-0.233082415505235
2018,30183300,"gwydir wetlands",-0.605660517384087,-0.515070669119308
2019,32491800,"gwydir wetlands",-0.593794972738263,-0.605660517384087
2020,64527300,"gwydir wetlands",-0.429134519846224,-0.593794972738263
2021,636884100,"gwydir wetlands",2.51274339383823,-0.429134519846224
2022,1071091800,"gwydir wetlands",4.74454363204929,2.51274339383823
2023,78581700,"gwydir wetlands",-0.356895788778319,4.74454363204929
2024,82174500,"gwydir wetlands",-0.338429022998153,-0.356895788778319
1987,292312800,"menindee lakes",-0.377435148447627,NA
1988,539941500,"menindee lakes",0.979104443919779,-0.377435148447627
1989,554639400,"menindee lakes",1.05962129545862,0.979104443919779
1990,634479300,"menindee lakes",1.49699380276757,1.05962129545862
1991,485642700,"menindee lakes",0.681649132729924,1.49699380276757
1992,463786200,"menindee lakes",0.561916615454753,0.681649132729924
1993,398253600,"menindee lakes",0.202921206236127,0.561916615454753
1994,269388900,"menindee lakes",-0.503015010400103,0.202921206236127
1995,358781400,"menindee lakes",-0.0133122194445177,-0.503015010400103
1996,474216300,"menindee lakes",0.619053948899347,-0.0133122194445177
1997,444868200,"menindee lakes",0.458281552118368,0.619053948899347
1998,476766000,"menindee lakes",0.633021510004579,0.458281552118368
1999,490718700,"menindee lakes",0.709456066945776,0.633021510004579
2000,477263700,"menindee lakes",0.635747970043828,0.709456066945776
2001,446884200,"menindee lakes",0.469325440884948,0.635747970043828
2002,241294500,"menindee lakes",-0.656919488854365,0.469325440884948
2003,107865900,"menindee lakes",-1.38785729474744,-0.656919488854365
2004,161089200,"menindee lakes",-1.09629370100225,-1.38785729474744
2005,143156700,"menindee lakes",-1.19453007764247,-1.09629370100225
2006,103279500,"menindee lakes",-1.4129821416914,-1.19453007764247
2007,156299400,"menindee lakes",-1.12253279743785,-1.4129821416914
2008,151490700,"menindee lakes",-1.14887543033063,-1.12253279743785
2009,145334700,"menindee lakes",-1.18259873352858,-1.14887543033063
2010,597411000,"menindee lakes",1.29392922837957,-1.18259873352858
2011,632909700,"menindee lakes",1.48839534651359,1.29392922837957
2012,500883300,"menindee lakes",0.765138959682271,1.48839534651359
2013,434448000,"menindee lakes",0.40119845205611,0.765138959682271
2014,249983100,"menindee lakes",-0.609322300393401,0.40119845205611
2015,106865100,"menindee lakes",-1.39333979667085,-0.609322300393401
2016,418617000,"menindee lakes",0.314474343393551,-1.39333979667085
2017,341356500,"menindee lakes",-0.108767902663154,0.314474343393551
2018,155681100,"menindee lakes",-1.1259199186801,-0.108767902663154
2019,23660100,"menindee lakes",-1.8491467236665,-1.1259199186801
2020,145968300,"menindee lakes",-1.17912779705908,-1.8491467236665
2021,475455600,"menindee lakes",0.625842982306302,-1.17912779705908
2022,746491500,"menindee lakes",2.11061001174567,0.625842982306302
2023,460962900,"menindee lakes",0.546450240874056,2.11061001174567
2024,417589200,"menindee lakes",0.308843932245589,0.546450240874056
1987,24866100,"barmah-millewa",-0.708914691502027,NA
1988,35278200,"barmah-millewa",-0.213560614195951,-0.708914691502027
1989,38547900,"barmah-millewa",-0.0580051329224642,-0.213560614195951
1990,74417400,"barmah-millewa",1.64848088583747,-0.0580051329224642
1991,50294700,"barmah-millewa",0.500847094322665,1.64848088583747
1992,78245100,"barmah-millewa",1.830583132426,0.500847094322665
1993,129229200,"barmah-millewa",4.25614395231639,1.830583132426
1994,37795500,"barmah-millewa",-0.0938004487343649,4.25614395231639
1995,43921800,"barmah-millewa",0.197657344006793,-0.0938004487343649
1996,74324700,"barmah-millewa",1.6440706974061,0.197657344006793
1997,25643700,"barmah-millewa",-0.671920489514608,1.6440706974061
1998,29567700,"barmah-millewa",-0.485236785041059,-0.671920489514608
1999,30207600,"barmah-millewa",-0.454793639655579,-0.485236785041059
2000,41291100,"barmah-millewa",0.0725021907553748,-0.454793639655579
2001,22541400,"barmah-millewa",-0.819511941193581,0.0725021907553748
2002,28852200,"barmah-millewa",-0.519276588953094,-0.819511941193581
2003,34486200,"barmah-millewa",-0.251239893997952,-0.519276588953094
2004,24241500,"barmah-millewa",-0.738629941709514,-0.251239893997952
2005,30449700,"barmah-millewa",-0.443275768897922,-0.738629941709514
2006,21539700,"barmah-millewa",-0.86716766667043,-0.443275768897922
2007,15726600,"barmah-millewa",-1.14372501694443,-0.86716766667043
2008,14527800,"barmah-millewa",-1.20075774500837,-1.14372501694443
2009,20785500,"barmah-millewa",-0.903048617209154,-1.20075774500837
2010,44473500,"barmah-millewa",0.22390438777796,-0.903048617209154
2011,42427800,"barmah-millewa",0.126580520743928,0.22390438777796
2012,38949300,"barmah-millewa",-0.0389085888409956,0.126580520743928
2013,46552500,"barmah-millewa",0.322812497258211,-0.0389085888409956
2014,27038700,"barmah-millewa",-0.605553576226993,0.322812497258211
2015,34304400,"barmah-millewa",-0.259889001407048,-0.605553576226993
2016,54685800,"barmah-millewa",0.709753010406712,-0.259889001407048
2017,41673600,"barmah-millewa",0.0906995702052047,0.709753010406712
2018,43409700,"barmah-millewa",0.173294264225727,0.0906995702052047
2019,32894100,"barmah-millewa",-0.326983809872656,0.173294264225727
2020,28154700,"barmah-millewa",-0.552460045596901,-0.326983809872656
2021,31369500,"barmah-millewa",-0.399516423491507,-0.552460045596901
2022,50616000,"barmah-millewa",0.516132893060522,-0.399516423491507
2023,39838500,"barmah-millewa",0.00339496620943249,0.516132893060522
2024,27981900,"barmah-millewa",-0.560680979371883,0.00339496620943249
1987,194674500,"coorong and murray mouth",-2.78611813609198,NA
1988,232269300,"coorong and murray mouth",0.221883660661693,-2.78611813609198
1989,231446700,"coorong and murray mouth",0.15606651898227,0.221883660661693
1990,229113000,"coorong and murray mouth",-0.0306554157822197,0.15606651898227
1991,217853100,"coorong and murray mouth",-0.93157254877047,-0.0306554157822197
1992,237715200,"coorong and murray mouth",0.657616181780061,-0.93157254877047
1993,235490400,"coorong and murray mouth",0.479607457237902,0.657616181780061
1994,230167800,"coorong and murray mouth",0.0537403063712635,0.479607457237902
1995,232237800,"coorong and murray mouth",0.219363310597383,0.0537403063712635
1996,200236500,"coorong and murray mouth",-2.34109632473658,0.219363310597383
1997,187183800,"coorong and murray mouth",-3.38545738138502,-2.34109632473658
1998,224459100,"coorong and murray mouth",-0.403019135283638,-3.38545738138502
1999,232855200,"coorong and murray mouth",0.268762171857868,-0.403019135283638
2000,224944200,"coorong and murray mouth",-0.364205744293256,0.268762171857868
2001,225379800,"coorong and murray mouth",-0.329352903403934,-0.364205744293256
2002,223401600,"coorong and murray mouth",-0.487630887442633,-0.329352903403934
2003,235571400,"coorong and murray mouth",0.486088357403272,-0.487630887442633
2004,232521300,"coorong and murray mouth",0.242046461176177,0.486088357403272
2005,234114300,"coorong and murray mouth",0.369504164428451,0.242046461176177
2006,219583800,"coorong and murray mouth",-0.793097315237067,0.369504164428451
2007,236477700,"coorong and murray mouth",0.558602429253577,-0.793097315237067
2008,221884200,"coorong and murray mouth",-0.609039750540562,0.558602429253577
2009,229068000,"coorong and murray mouth",-0.0342559158740919,-0.609039750540562
2010,232710300,"coorong and murray mouth",0.25716856156204,-0.0342559158740919
2011,239111100,"coorong and murray mouth",0.769303694629935,0.25716856156204
2012,223296300,"coorong and murray mouth",-0.496056057657614,0.769303694629935
2013,241561800,"coorong and murray mouth",0.965386929633293,-0.496056057657614
2014,235128600,"coorong and murray mouth",0.45065943649925,0.965386929633293
2015,231443100,"coorong and murray mouth",0.15577847897492,0.45065943649925
2016,241371900,"coorong and murray mouth",0.950192819245592,0.15577847897492
2017,238589100,"coorong and murray mouth",0.727537893564218,0.950192819245592
2018,238390200,"coorong and murray mouth",0.711623683158143,0.727537893564218
2019,233992800,"coorong and murray mouth",0.359782814180397,0.711623683158143
2020,236825100,"coorong and murray mouth",0.58639828996283,0.359782814180397
2021,243945000,"coorong and murray mouth",1.15606941449884,0.58639828996283
2022,244622700,"coorong and murray mouth",1.21029294588244,1.15606941449884
2023,241380900,"coorong and murray mouth",0.950912919263967,1.21029294588244
2024,229835700,"coorong and murray mouth",0.027168615693247,0.950912919263967
1987,572400,"fivebough",-1.03144771655414,NA
1988,735300,"fivebough",-0.786284175258932,-1.03144771655414
1989,2189700,"fivebough",1.40257926525517,-0.786284175258932
1990,1954800,"fivebough",1.04905614769689,1.40257926525517
1991,459900,"fivebough",-1.20075955446519,1.04905614769689
1992,634500,"fivebough",-0.937987582027236,-1.20075955446519
1993,563400,"fivebough",-1.04499266358702,-0.937987582027236
1994,800100,"fivebough",-0.688760556622166,-1.04499266358702
1995,2122200,"fivebough",1.30099216250854,-0.688760556622166
1996,2092500,"fivebough",1.25629383730002,1.30099216250854
1997,808200,"fivebough",-0.67657010429257,1.25629383730002
1998,537300,"fivebough",-1.08427300998239,-0.67657010429257
1999,1500300,"fivebough",0.365036322536231,-1.08427300998239
2000,1210500,"fivebough",-0.0711109719226425,0.365036322536231
2001,391500,"fivebough",-1.30370115191511,-0.0711109719226425
2002,134100,"fivebough",-1.6910866370556,-1.30370115191511
2003,1791900,"fivebough",0.803892606401682,-1.6910866370556
2004,1236600,"fivebough",-0.0318306255272781,0.803892606401682
2005,1619100,"fivebough",0.543829623370304,-0.0318306255272781
2006,1628100,"fivebough",0.557374570403188,0.543829623370304
2007,432900,"fivebough",-1.24139439556384,0.557374570403188
2008,1012500,"fivebough",-0.369099806646097,-1.24139439556384
2009,225000,"fivebough",-1.55428267202347,-0.369099806646097
2010,1928700,"fivebough",1.00977580130152,-1.55428267202347
2011,1783800,"fivebough",0.791702154072086,1.00977580130152
2012,2226600,"fivebough",1.45811354808999,0.791702154072086
2013,1891800,"fivebough",0.954241518466698,1.45811354808999
2014,1227600,"fivebough",-0.0453755725601623,0.954241518466698
2015,1247400,"fivebough",-0.0155766890878169,-0.0453755725601623
2016,2325600,"fivebough",1.60710796545172,-0.0155766890878169
2017,1952100,"fivebough",1.04499266358702,1.60710796545172
2018,553500,"fivebough",-1.05989210532319,1.04499266358702
2019,900000,"fivebough",-0.53841164455715,-1.05989210532319
2020,1229400,"fivebough",-0.0426665831535855,-0.53841164455715
2021,1432800,"fivebough",0.263449219789599,-0.0426665831535855
2022,1981800,"fivebough",1.08969098879554,0.263449219789599
2023,1954800,"fivebough",1.04905614769689,1.08969098879554
2024,505800,"fivebough",-1.13168032459748,1.04905614769689
1987,10875600,"gunbower-koondrook-perricoota",-0.413140036532302,NA
1988,11795400,"gunbower-koondrook-perricoota",-0.231241701266751,-0.413140036532302
1989,17398800,"gunbower-koondrook-perricoota",0.876878685585816,-0.231241701266751
1990,24048900,"gunbower-koondrook-perricoota",2.19199297059282,0.876878685585816
1991,12681900,"gunbower-koondrook-perricoota",-0.0559287264755882,2.19199297059282
1992,22291200,"gunbower-koondrook-perricoota",1.84439272717441,-0.0559287264755882
1993,31465800,"gunbower-koondrook-perricoota",3.6587485292263,1.84439272717441
1994,11138400,"gunbower-koondrook-perricoota",-0.361169083599288,3.6587485292263
1995,14475600,"gunbower-koondrook-perricoota",0.29879082556379,-0.361169083599288
1996,15863400,"gunbower-koondrook-perricoota",0.573240172901833,0.29879082556379
1997,10603800,"gunbower-koondrook-perricoota",-0.466890816620557,0.573240172901833
1998,9933300,"gunbower-koondrook-perricoota",-0.599487939685954,-0.466890816620557
1999,10387800,"gunbower-koondrook-perricoota",-0.509606668346323,-0.599487939685954
2000,10539000,"gunbower-koondrook-perricoota",-0.479705572138287,-0.509606668346323
2001,10037700,"gunbower-koondrook-perricoota",-0.578841944685168,-0.479705572138287
2002,9303300,"gunbower-koondrook-perricoota",-0.724075840552771,-0.578841944685168
2003,11554200,"gunbower-koondrook-perricoota",-0.278941069027189,-0.724075840552771
2004,10539000,"gunbower-koondrook-perricoota",-0.479705572138287,-0.278941069027189
2005,10803600,"gunbower-koondrook-perricoota",-0.427378653774224,-0.479705572138287
2006,10053900,"gunbower-koondrook-perricoota",-0.575638255805735,-0.427378653774224
2007,9658800,"gunbower-koondrook-perricoota",-0.653772667920781,-0.575638255805735
2008,8775000,"gunbower-koondrook-perricoota",-0.828551694565372,-0.653772667920781
2009,8779500,"gunbower-koondrook-perricoota",-0.827661780987752,-0.828551694565372
2010,12444300,"gunbower-koondrook-perricoota",-0.10291616337393,-0.827661780987752
2011,14869800,"gunbower-koondrook-perricoota",0.376747254963312,-0.10291616337393
2012,11399400,"gunbower-koondrook-perricoota",-0.309554096097321,0.376747254963312
2013,11367900,"gunbower-koondrook-perricoota",-0.315783491140662,-0.309554096097321
2014,10959300,"gunbower-koondrook-perricoota",-0.396587643988568,-0.315783491140662
2015,10872000,"gunbower-koondrook-perricoota",-0.413851967394399,-0.396587643988568
2016,13882500,"gunbower-koondrook-perricoota",0.181500216033458,-0.413851967394399
2017,10971900,"gunbower-koondrook-perricoota",-0.394095885971232,0.181500216033458
2018,10827900,"gunbower-koondrook-perricoota",-0.422573120455076,-0.394095885971232
2019,10910700,"gunbower-koondrook-perricoota",-0.406198710626866,-0.422573120455076
2020,10837800,"gunbower-koondrook-perricoota",-0.420615310584311,-0.406198710626866
2021,10486800,"gunbower-koondrook-perricoota",-0.49002856963868,-0.420615310584311
2022,26734500,"gunbower-koondrook-perricoota",2.72309339371651,-0.49002856963868
2023,12766500,"gunbower-koondrook-perricoota",-0.0391983512163301,2.72309339371651
2024,10323900,"gunbower-koondrook-perricoota",-0.522243441148528,-0.0391983512163301
1987,829419300,"lower lakes",0.0161593148788393,NA
1988,843405300,"lower lakes",0.373017902098461,0.0161593148788393
1989,839078100,"lower lakes",0.262607600467062,0.373017902098461
1990,842035500,"lower lakes",0.338066887314145,0.262607600467062
1991,828137700,"lower lakes",-0.0165412403464336,0.338066887314145
1992,842600700,"lower lakes",0.352488199590459,-0.0165412403464336
1993,843542100,"lower lakes",0.376508410802282,0.352488199590459
1994,840301200,"lower lakes",0.29381550394399,0.376508410802282
1995,840541500,"lower lakes",0.299946858048729,0.29381550394399
1996,647168400,"lower lakes",-4.63404794191399,0.299946858048729
1997,829169100,"lower lakes",0.00977535817053465,-4.63404794191399
1998,839013300,"lower lakes",0.260954201607357,0.00977535817053465
1999,843435000,"lower lakes",0.373775709909159,0.260954201607357
2000,846883800,"lower lakes",0.461773271442337,0.373775709909159
2001,842219100,"lower lakes",0.342751517416642,0.461773271442337
2002,832118400,"lower lakes",0.085027970160155,0.342751517416642
2003,851544900,"lower lakes",0.580703169975826,0.085027970160155
2004,845677800,"lower lakes",0.431001681553386,0.580703169975826
2005,854594100,"lower lakes",0.658504771874158,0.431001681553386
2006,840482100,"lower lakes",0.298431242427333,0.658504771874158
2007,823863600,"lower lakes",-0.125596673467797,0.298431242427333
2008,738864900,"lower lakes",-2.29437373606643,-0.125596673467797
2009,728199000,"lower lakes",-2.56651859559923,-2.29437373606643
2010,832032900,"lower lakes",0.0828464022202667,-2.56651859559923
2011,832752900,"lower lakes",0.101217500661431,0.0828464022202667
2012,829749600,"lower lakes",0.0245870562887236,0.101217500661431
2013,840792600,"lower lakes",0.306353778630085,0.0245870562887236
2014,838016100,"lower lakes",0.235510230266344,0.306353778630085
2015,836290800,"lower lakes",0.191488485626704,0.235510230266344
2016,847211400,"lower lakes",0.470132121233067,0.191488485626704
2017,838427400,"lower lakes",0.246004720250859,0.470132121233067
2018,834838200,"lower lakes",0.154424794521654,0.246004720250859
2019,837788400,"lower lakes",0.229700370384326,0.154424794521654
2020,842519700,"lower lakes",0.350421451015828,0.229700370384326
2021,844551900,"lower lakes",0.402273876366015,0.350421451015828
2022,850914900,"lower lakes",0.564628458839807,0.402273876366015
2023,842629500,"lower lakes",0.353223043528106,0.564628458839807
2024,833056200,"lower lakes",0.108956325879772,0.353223043528106
1987,14055300,"murray river and euston lakes",-0.417119890803737,NA
1988,14026500,"murray river and euston lakes",-0.423135496046064,-0.417119890803737
1989,19237500,"murray river and euston lakes",0.665313077487601,-0.423135496046064
1990,20201400,"murray river and euston lakes",0.866647865441756,0.665313077487601
1991,14704200,"murray river and euston lakes",-0.281580785187541,0.866647865441756
1992,19111500,"murray river and euston lakes",0.638994804552418,-0.281580785187541
1993,20333700,"murray river and euston lakes",0.894282052023699,0.638994804552418
1994,14184000,"murray river and euston lakes",-0.390237654877085,0.894282052023699
1995,17368200,"murray river and euston lakes",0.27486269972777,-0.390237654877085
1996,18623700,"murray river and euston lakes",0.537105490760493,0.27486269972777
1997,13837500,"murray river and euston lakes",-0.46261290544884,0.537105490760493
1998,13661100,"murray river and euston lakes",-0.499458487558097,-0.46261290544884
1999,13858200,"murray river and euston lakes",-0.458289189180917,-0.499458487558097
2000,13998600,"murray river and euston lakes",-0.428963113624569,-0.458289189180917
2001,13378500,"murray river and euston lakes",-0.558486613998437,-0.428963113624569
2002,13334400,"murray river and euston lakes",-0.567698009525752,-0.558486613998437
2003,13491900,"murray river and euston lakes",-0.534800168356772,-0.567698009525752
2004,13311000,"murray river and euston lakes",-0.572585688785143,-0.534800168356772
2005,13375800,"murray river and euston lakes",-0.559050576989905,-0.572585688785143
2006,13245300,"murray river and euston lakes",-0.586308788244203,-0.559050576989905
2007,13211100,"murray river and euston lakes",-0.593452319469467,-0.586308788244203
2008,6529500,"murray river and euston lakes",-1.98907273568949,-0.593452319469467
2009,9342900,"murray river and euston lakes",-1.4014232985796,-1.98907273568949
2010,20129400,"murray river and euston lakes",0.851608852335937,-1.4014232985796
2011,17661600,"murray river and euston lakes",0.336146678133983,0.851608852335937
2012,15174000,"murray river and euston lakes",-0.183451224672071,0.336146678133983
2013,13858200,"murray river and euston lakes",-0.458289189180917,-0.183451224672071
2014,15125400,"murray river and euston lakes",-0.193602558518499,-0.458289189180917
2015,18118800,"murray river and euston lakes",0.431644411355935,-0.193602558518499
2016,22009500,"murray river and euston lakes",1.24431508206164,0.431644411355935
2017,14439600,"murray river and euston lakes",-0.336849158351427,1.24431508206164
2018,13592700,"murray river and euston lakes",-0.513745550008625,-0.336849158351427
2019,17633700,"murray river and euston lakes",0.330319060555478,-0.513745550008625
2020,13467600,"murray river and euston lakes",-0.539875835279986,0.330319060555478
2021,15018300,"murray river and euston lakes",-0.215973090513405,-0.539875835279986
2022,35589600,"murray river and euston lakes",4.08086094148297,-0.215973090513405
2023,25956900,"murray river and euston lakes",2.06882897558818,4.08086094148297
2024,15789600,"murray river and euston lakes",-0.0548676626173162,2.06882897558818
